Google Cloud Platform,compute,/{project}/aggregated/addresses,GET,https://cloud.google.com/compute/docs/reference/latest/
Google Cloud Platform,compute,/{project}/regions/{region}/targetPools/{targetPool}/addHealthCheck,POST,https://cloud.google.com/compute/docs/reference/latest/
Google Cloud Platform,compute,/{project}/regions/{region}/targetPools/{targetPool}/addInstance,POST,https://cloud.google.com/compute/docs/reference/latest/
Google Cloud Platform,compute,/{project}/aggregated/targetPools,GET,https://cloud.google.com/compute/docs/reference/latest/
Google Cloud Platform,compute,/{project}/regions/{region}/targetPools/{targetPool},DELETE,https://cloud.google.com/compute/docs/reference/latest/
Google Cloud Platform,compute,/{project}/regions/{region}/targetPools/{targetPool},GET,https://cloud.google.com/compute/docs/reference/latest/
Google Cloud Platform,compute,/{project}/regions/{region}/targetPools/{targetPool}/getHealth,POST,https://cloud.google.com/compute/docs/reference/latest/
Google Cloud Platform,compute,/{project}/regions/{region}/targetPools,POST,https://cloud.google.com/compute/docs/reference/latest/
Google Cloud Platform,compute,/{project}/regions/{region}/targetPools,GET,https://cloud.google.com/compute/docs/reference/latest/
Google Cloud Platform,compute,/{project}/regions/{region}/targetPools/{targetPool}/removeHealthCheck,POST,https://cloud.google.com/compute/docs/reference/latest/
Google Cloud Platform,compute,/{project}/regions/{region}/targetPools/{targetPool}/removeInstance,POST,https://cloud.google.com/compute/docs/reference/latest/
Google Cloud Platform,compute,/{project}/regions/{region}/targetPools/{targetPool}/setBackup,POST,https://cloud.google.com/compute/docs/reference/latest/
Google Cloud Platform,compute,/{project}/aggregated/targetVpnGateways,GET,https://cloud.google.com/compute/docs/reference/latest/
Google Cloud Platform,compute,/{project}/regions/{region}/targetVpnGateways/{targetVpnGateway},DELETE,https://cloud.google.com/compute/docs/reference/latest/
Google Cloud Platform,compute,/{project}/regions/{region}/targetVpnGateways/{targetVpnGateway},GET,https://cloud.google.com/compute/docs/reference/latest/
Google Cloud Platform,compute,/{project}/regions/{region}/targetVpnGateways,POST,https://cloud.google.com/compute/docs/reference/latest/
Google Cloud Platform,compute,/{project}/regions/{region}/targetVpnGateways,GET,https://cloud.google.com/compute/docs/reference/latest/
Google Cloud Platform,compute,/{project}/global/urlMaps/{urlMap},DELETE,https://cloud.google.com/compute/docs/reference/latest/
Google Cloud Platform,compute,/{project}/global/urlMaps/{urlMap},GET,https://cloud.google.com/compute/docs/reference/latest/
Google Cloud Platform,compute,/{project}/global/urlMaps,POST,https://cloud.google.com/compute/docs/reference/latest/
Google Cloud Platform,compute,/{project}/global/urlMaps,GET,https://cloud.google.com/compute/docs/reference/latest/
Google Cloud Platform,compute,/{project}/global/urlMaps/{urlMap},PATCH,https://cloud.google.com/compute/docs/reference/latest/
Google Cloud Platform,compute,/{project}/global/urlMaps/{urlMap},PUT,https://cloud.google.com/compute/docs/reference/latest/
Google Cloud Platform,compute,/{project}/global/urlMaps/{urlMap}/validate,POST,https://cloud.google.com/compute/docs/reference/latest/
Google Cloud Platform,compute,/{project}/aggregated/vpnTunnels,GET,https://cloud.google.com/compute/docs/reference/latest/
Google Cloud Platform,compute,/{project}/regions/{region}/vpnTunnels/{vpnTunnel},DELETE,https://cloud.google.com/compute/docs/reference/latest/
Google Cloud Platform,compute,/{project}/regions/{region}/vpnTunnels/{vpnTunnel},GET,https://cloud.google.com/compute/docs/reference/latest/
Google Cloud Platform,compute,/{project}/regions/{region}/vpnTunnels,POST,https://cloud.google.com/compute/docs/reference/latest/
Google Cloud Platform,compute,/{project}/regions/{region}/vpnTunnels,GET,https://cloud.google.com/compute/docs/reference/latest/
Google Cloud Platform,compute,/{project}/zones/{zone}/operations/{operation},DELETE,https://cloud.google.com/compute/docs/reference/latest/
Google Cloud Platform,compute,/{project}/zones/{zone}/operations/{operation},GET,https://cloud.google.com/compute/docs/reference/latest/
Google Cloud Platform,compute,/{project}/zones/{zone}/operations,GET,https://cloud.google.com/compute/docs/reference/latest/
Google Cloud Platform,compute,/{project}/zones/{zone},GET,https://cloud.google.com/compute/docs/reference/latest/
Google Cloud Platform,compute,/{project}/zones,GET,https://cloud.google.com/compute/docs/reference/latest/
Google Cloud Platform,dns,/{project}/managedZones/{managedZone}/changes,POST,https://cloud.google.com/dns/api/v1/
Google Cloud Platform,dns,/{project}/managedZones/{managedZone}/changes/{changeId},GET,https://cloud.google.com/dns/api/v1/
Google Cloud Platform,dns,/{project}/managedZones/{managedZone}/changes,GET,https://cloud.google.com/dns/api/v1/
Google Cloud Platform,dns,/{project}/managedZones,POST,https://cloud.google.com/dns/api/v1/
Google Cloud Platform,dns,/{project}/managedZones/{managedZone},DELETE,https://cloud.google.com/dns/api/v1/
Google Cloud Platform,dns,/{project}/managedZones/{managedZone},GET,https://cloud.google.com/dns/api/v1/
Google Cloud Platform,dns,/{project}/managedZones,GET,https://cloud.google.com/dns/api/v1/
Google Cloud Platform,dns,/{project},GET,https://cloud.google.com/dns/api/v1/
Google Cloud Platform,dns,/{project}/managedZones/{managedZone}/rrsets,GET,https://cloud.google.com/dns/api/v1/
Google Cloud Platform,container-engine,/v1/projects/{projectId}/zones/{zone}/serverconfig,GET,https://cloud.google.com/container-engine/reference/rest
Google Cloud Platform,container-engine,/v1/projects/{projectId}/zones/{zone}/clusters,POST,https://cloud.google.com/container-engine/reference/rest
Google Cloud Platform,container-engine,/v1/projects/{projectId}/zones/{zone}/clusters/{clusterId},DELETE,https://cloud.google.com/container-engine/reference/rest
Google Cloud Platform,container-engine,/v1/projects/{projectId}/zones/{zone}/clusters/{clusterId},GET,https://cloud.google.com/container-engine/reference/rest
Google Cloud Platform,container-engine,/v1/projects/{projectId}/zones/{zone}/clusters,GET,https://cloud.google.com/container-engine/reference/rest
Google Cloud Platform,container-engine,/v1/projects/{projectId}/zones/{zone}/clusters/{clusterId},PUT,https://cloud.google.com/container-engine/reference/rest
Google Cloud Platform,container-engine,/v1/projects/{projectId}/zones/{zone}/clusters/{clusterId}/nodePools,POST,https://cloud.google.com/container-engine/reference/rest
Google Cloud Platform,container-engine,/v1/projects/{projectId}/zones/{zone}/clusters/{clusterId}/nodePools/{nodePoolId},DELETE,https://cloud.google.com/container-engine/reference/rest
Google Cloud Platform,container-engine,/v1/projects/{projectId}/zones/{zone}/clusters/{clusterId}/nodePools/{nodePoolId},GET,https://cloud.google.com/container-engine/reference/rest
Google Cloud Platform,container-engine,/v1/projects/{projectId}/zones/{zone}/clusters/{clusterId}/nodePools,GET,https://cloud.google.com/container-engine/reference/rest
Google Cloud Platform,container-engine,/v1/projects/{projectId}/zones/{zone}/operations/{operationId},GET,https://cloud.google.com/container-engine/reference/rest
Google Cloud Platform,container-engine,/v1/projects/{projectId}/zones/{zone}/operations,GET,https://cloud.google.com/container-engine/reference/rest
Google Cloud Platform,storage,/b/{bucket}/acl/{entity},DELETE,https://cloud.google.com/storage/docs/json_api/v1/
Google Cloud Platform,storage,/b/{bucket}/acl/{entity},GET,https://cloud.google.com/storage/docs/json_api/v1/
Google Cloud Platform,storage,/b/{bucket}/acl,POST,https://cloud.google.com/storage/docs/json_api/v1/
Google Cloud Platform,storage,/b/{bucket}/acl,GET,https://cloud.google.com/storage/docs/json_api/v1/
Google Cloud Platform,storage,/b/{bucket}/acl/{entity},PATCH,https://cloud.google.com/storage/docs/json_api/v1/
Google Cloud Platform,storage,/b/{bucket}/acl/{entity},PUT,https://cloud.google.com/storage/docs/json_api/v1/
Google Cloud Platform,storage,/b/{bucket},DELETE,https://cloud.google.com/storage/docs/json_api/v1/
Google Cloud Platform,storage,/b/{bucket},GET,https://cloud.google.com/storage/docs/json_api/v1/
Google Cloud Platform,storage,/b,POST,https://cloud.google.com/storage/docs/json_api/v1/
Google Cloud Platform,storage,/b,GET,https://cloud.google.com/storage/docs/json_api/v1/
Google Cloud Platform,storage,/b/{bucket},PATCH,https://cloud.google.com/storage/docs/json_api/v1/
Google Cloud Platform,storage,/b/{bucket},PUT,https://cloud.google.com/storage/docs/json_api/v1/
Google Cloud Platform,storage,/b/{bucket}/o/{object}/acl/{entity},DELETE,https://cloud.google.com/storage/docs/json_api/v1/
Google Cloud Platform,storage,/b/{bucket}/o/{object}/acl/{entity},GET,https://cloud.google.com/storage/docs/json_api/v1/
Google Cloud Platform,storage,/b/{bucket}/o/{object}/acl,POST,https://cloud.google.com/storage/docs/json_api/v1/
Google Cloud Platform,storage,/b/{bucket}/o/{object}/acl,GET,https://cloud.google.com/storage/docs/json_api/v1/
Google Cloud Platform,storage,/b/{bucket}/o/{object}/acl/{entity},PATCH,https://cloud.google.com/storage/docs/json_api/v1/
Google Cloud Platform,storage,/b/{bucket}/o/{object}/acl/{entity},PUT,https://cloud.google.com/storage/docs/json_api/v1/
Google Cloud Platform,storage,/b/{destinationBucket}/o/{destinationObject}/compose,POST,https://cloud.google.com/storage/docs/json_api/v1/
Google Cloud Platform,storage,/b/{sourceBucket}/o/{sourceObject}/copyTo/b/{destinationBucket}/o/{destinationObject},POST,https://cloud.google.com/storage/docs/json_api/v1/
Google Cloud Platform,storage,/b/{bucket}/o/{object},DELETE,https://cloud.google.com/storage/docs/json_api/v1/
Google Cloud Platform,storage,/b/{bucket}/o/{object},GET,https://cloud.google.com/storage/docs/json_api/v1/
Google Cloud Platform,storage,/https://www.googleapis.com/upload/storage/v1/b/{bucket}/o,POST,https://cloud.google.com/storage/docs/json_api/v1/
Google Cloud Platform,storage,/b/{bucket}/o,POST,https://cloud.google.com/storage/docs/json_api/v1/
Google Cloud Platform,storage,/b/{bucket}/o,GET,https://cloud.google.com/storage/docs/json_api/v1/
Google Cloud Platform,storage,/b/{bucket}/o/{object},PATCH,https://cloud.google.com/storage/docs/json_api/v1/
Google Cloud Platform,storage,/b/{sourceBucket}/o/{sourceObject}/rewriteTo/b/{destinationBucket}/o/{destinationObject},POST,https://cloud.google.com/storage/docs/json_api/v1/
Google Cloud Platform,storage,/b/{bucket}/o/{object},PUT,https://cloud.google.com/storage/docs/json_api/v1/
Google Cloud Platform,storage,/b/{bucket}/o/watch,POST,https://cloud.google.com/storage/docs/json_api/v1/
Google Cloud Platform,storage,/b/{bucket}/defaultObjectAcl/{entity},DELETE,https://cloud.google.com/storage/docs/json_api/v1/
Google Cloud Platform,storage,/b/{bucket}/defaultObjectAcl/{entity},GET,https://cloud.google.com/storage/docs/json_api/v1/
Google Cloud Platform,storage,/b/{bucket}/defaultObjectAcl,POST,https://cloud.google.com/storage/docs/json_api/v1/
Google Cloud Platform,storage,/b/{bucket}/defaultObjectAcl,GET,https://cloud.google.com/storage/docs/json_api/v1/
Google Cloud Platform,storage,/b/{bucket}/defaultObjectAcl/{entity},PATCH,https://cloud.google.com/storage/docs/json_api/v1/
Google Cloud Platform,storage,/b/{bucket}/defaultObjectAcl/{entity},PUT,https://cloud.google.com/storage/docs/json_api/v1/
Google Cloud Platform,storage,/channels/stop,POST,https://cloud.google.com/storage/docs/json_api/v1/
Google Cloud Platform,transfer,/v1/googleServiceAccounts/{projectId},GET,https://cloud.google.com/storage/transfer/reference/rest/
Google Cloud Platform,transfer,/v1/transferJobs,POST,https://cloud.google.com/storage/transfer/reference/rest/
Google Cloud Platform,transfer,/v1/{jobName=transferJobs/**},GET,https://cloud.google.com/storage/transfer/reference/rest/
Google Cloud Platform,transfer,/v1/transferJobs,GET,https://cloud.google.com/storage/transfer/reference/rest/
Google Cloud Platform,transfer,/v1/{jobName=transferJobs/**},PATCH,https://cloud.google.com/storage/transfer/reference/rest/
Google Cloud Platform,transfer,/v1/{name=transferOperations/**}:cancel,POST,https://cloud.google.com/storage/transfer/reference/rest/
Google Cloud Platform,transfer,/v1/{name=transferOperations/**},DELETE,https://cloud.google.com/storage/transfer/reference/rest/
Google Cloud Platform,transfer,/v1/{name=transferOperations/**},GET,https://cloud.google.com/storage/transfer/reference/rest/
Google Cloud Platform,transfer,/v1/{name},GET,https://cloud.google.com/storage/transfer/reference/rest/
Google Cloud Platform,transfer,/v1/{name=transferOperations/**}:pause,POST,https://cloud.google.com/storage/transfer/reference/rest/
Google Cloud Platform,transfer,/v1/{name=transferOperations/**}:resume,POST,https://cloud.google.com/storage/transfer/reference/rest/
Google Cloud Platform,instance-groups,/{project}/zones/{zone}/rollingUpdates/{rollingUpdate}/cancel,POST,https://cloud.google.com/compute/docs/instance-groups/updater/v1beta1/
Google Cloud Platform,instance-groups,/{project}/zones/{zone}/rollingUpdates/{rollingUpdate},GET,https://cloud.google.com/compute/docs/instance-groups/updater/v1beta1/
Google Cloud Platform,instance-groups,/{project}/zones/{zone}/rollingUpdates,POST,https://cloud.google.com/compute/docs/instance-groups/updater/v1beta1/
Google Cloud Platform,instance-groups,/{project}/zones/{zone}/rollingUpdates,GET,https://cloud.google.com/compute/docs/instance-groups/updater/v1beta1/
Google Cloud Platform,instance-groups,/{project}/zones/{zone}/rollingUpdates/{rollingUpdate}/instanceUpdates,GET,https://cloud.google.com/compute/docs/instance-groups/updater/v1beta1/
Google Cloud Platform,instance-groups,/{project}/zones/{zone}/rollingUpdates/{rollingUpdate}/pause,POST,https://cloud.google.com/compute/docs/instance-groups/updater/v1beta1/
Google Cloud Platform,instance-groups,/{project}/zones/{zone}/rollingUpdates/{rollingUpdate}/resume,POST,https://cloud.google.com/compute/docs/instance-groups/updater/v1beta1/
Google Cloud Platform,instance-groups,/{project}/zones/{zone}/rollingUpdates/{rollingUpdate}/rollback,POST,https://cloud.google.com/compute/docs/instance-groups/updater/v1beta1/
Google Cloud Platform,instance-groups,/{project}/zones/{zone}/operations/{operation},GET,https://cloud.google.com/compute/docs/instance-groups/updater/v1beta1/
Google Cloud Platform,access,/{project}/global/operations/{operation},DELETE,https://cloud.google.com/compute/docs/access/user-accounts/api/latest/
Google Cloud Platform,access,/{project}/global/operations/{operation},GET,https://cloud.google.com/compute/docs/access/user-accounts/api/latest/
Google Cloud Platform,access,/{project}/global/operations,GET,https://cloud.google.com/compute/docs/access/user-accounts/api/latest/
Google Cloud Platform,access,/{project}/global/groups/{groupName}/addMember,POST,https://cloud.google.com/compute/docs/access/user-accounts/api/latest/
Google Cloud Platform,access,/{project}/global/groups/{groupName},DELETE,https://cloud.google.com/compute/docs/access/user-accounts/api/latest/
Google Cloud Platform,access,/{project}/global/groups/{groupName},GET,https://cloud.google.com/compute/docs/access/user-accounts/api/latest/
Google Cloud Platform,access,/{project}/global/groups,POST,https://cloud.google.com/compute/docs/access/user-accounts/api/latest/
Google Cloud Platform,access,/{project}/global/groups,GET,https://cloud.google.com/compute/docs/access/user-accounts/api/latest/
Google Cloud Platform,access,/{project}/global/groups/{groupName}/removeMember,POST,https://cloud.google.com/compute/docs/access/user-accounts/api/latest/
Google Cloud Platform,access,/{project}/zones/{zone}/authorizedKeysView/{user},POST,https://cloud.google.com/compute/docs/access/user-accounts/api/latest/
Google Cloud Platform,access,/{project}/zones/{zone}/linuxAccountViews,POST,https://cloud.google.com/compute/docs/access/user-accounts/api/latest/
Google Cloud Platform,access,/{project}/global/users/{user}/addPublicKey,POST,https://cloud.google.com/compute/docs/access/user-accounts/api/latest/
Google Cloud Platform,access,/{project}/global/users/{user},DELETE,https://cloud.google.com/compute/docs/access/user-accounts/api/latest/
Google Cloud Platform,access,/{project}/global/users/{user},GET,https://cloud.google.com/compute/docs/access/user-accounts/api/latest/
Google Cloud Platform,access,/{project}/global/users,POST,https://cloud.google.com/compute/docs/access/user-accounts/api/latest/
Google Cloud Platform,access,/{project}/global/users,GET,https://cloud.google.com/compute/docs/access/user-accounts/api/latest/
Google Cloud Platform,access,/{project}/global/users/{user}/removePublicKey,POST,https://cloud.google.com/compute/docs/access/user-accounts/api/latest/
Google Cloud Platform,sql,/projects/{project}/instances/{instance}/backupRuns/{id},DELETE,https://cloud.google.com/sql/docs/admin-api/v1beta4/
Google Cloud Platform,sql,/projects/{project}/instances/{instance}/backupRuns/{id},GET,https://cloud.google.com/sql/docs/admin-api/v1beta4/
Google Cloud Platform,sql,/projects/{project}/instances/{instance}/backupRuns,GET,https://cloud.google.com/sql/docs/admin-api/v1beta4/
Google Cloud Platform,sql,/projects/{project}/instances/{instance}/databases/{database},DELETE,https://cloud.google.com/sql/docs/admin-api/v1beta4/
Google Cloud Platform,sql,/projects/{project}/instances/{instance}/databases/{database},GET,https://cloud.google.com/sql/docs/admin-api/v1beta4/
Google Cloud Platform,sql,/projects/{project}/instances/{instance}/databases,POST,https://cloud.google.com/sql/docs/admin-api/v1beta4/
Google Cloud Platform,sql,/projects/{project}/instances/{instance}/databases,GET,https://cloud.google.com/sql/docs/admin-api/v1beta4/
Google Cloud Platform,sql,/projects/{project}/instances/{instance}/databases/{database},PATCH,https://cloud.google.com/sql/docs/admin-api/v1beta4/
Google Cloud Platform,sql,/projects/{project}/instances/{instance}/databases/{database},PUT,https://cloud.google.com/sql/docs/admin-api/v1beta4/
Google Cloud Platform,sql,/flags,GET,https://cloud.google.com/sql/docs/admin-api/v1beta4/
Google Cloud Platform,sql,/projects/{project}/instances/{instance}/clone,POST,https://cloud.google.com/sql/docs/admin-api/v1beta4/
Google Cloud Platform,sql,/projects/{project}/instances/{instance},DELETE,https://cloud.google.com/sql/docs/admin-api/v1beta4/
Google Cloud Platform,sql,/projects/{project}/instances/{instance}/export,POST,https://cloud.google.com/sql/docs/admin-api/v1beta4/
Google Cloud Platform,sql,/projects/{project}/instances/{instance}/failover,POST,https://cloud.google.com/sql/docs/admin-api/v1beta4/
Google Cloud Platform,sql,/projects/{project}/instances/{instance},GET,https://cloud.google.com/sql/docs/admin-api/v1beta4/
Google Cloud Platform,sql,/projects/{project}/instances/{instance}/import,POST,https://cloud.google.com/sql/docs/admin-api/v1beta4/
Google Cloud Platform,sql,/projects/{project}/instances,POST,https://cloud.google.com/sql/docs/admin-api/v1beta4/
Google Cloud Platform,sql,/projects/{project}/instances,GET,https://cloud.google.com/sql/docs/admin-api/v1beta4/
Google Cloud Platform,sql,/projects/{project}/instances/{instance},PATCH,https://cloud.google.com/sql/docs/admin-api/v1beta4/
Google Cloud Platform,sql,/projects/{project}/instances/{instance}/promoteReplica,POST,https://cloud.google.com/sql/docs/admin-api/v1beta4/
Google Cloud Platform,sql,/projects/{project}/instances/{instance}/resetSslConfig,POST,https://cloud.google.com/sql/docs/admin-api/v1beta4/
Google Cloud Platform,sql,/projects/{project}/instances/{instance}/restart,POST,https://cloud.google.com/sql/docs/admin-api/v1beta4/
Google Cloud Platform,sql,/projects/{project}/instances/{instance}/restoreBackup,POST,https://cloud.google.com/sql/docs/admin-api/v1beta4/
Google Cloud Platform,sql,/projects/{project}/instances/{instance}/startReplica,POST,https://cloud.google.com/sql/docs/admin-api/v1beta4/
Google Cloud Platform,sql,/projects/{project}/instances/{instance}/stopReplica,POST,https://cloud.google.com/sql/docs/admin-api/v1beta4/
Google Cloud Platform,sql,/projects/{project}/instances/{instance},PUT,https://cloud.google.com/sql/docs/admin-api/v1beta4/
Google Cloud Platform,sql,/projects/{project}/operations/{operation},GET,https://cloud.google.com/sql/docs/admin-api/v1beta4/
Google Cloud Platform,sql,/projects/{project}/operations,GET,https://cloud.google.com/sql/docs/admin-api/v1beta4/
Google Cloud Platform,sql,/projects/{project}/instances/{instance}/createEphemeral,POST,https://cloud.google.com/sql/docs/admin-api/v1beta4/
Google Cloud Platform,sql,/projects/{project}/instances/{instance}/sslCerts/{sha1Fingerprint},DELETE,https://cloud.google.com/sql/docs/admin-api/v1beta4/
Google Cloud Platform,sql,/projects/{project}/instances/{instance}/sslCerts/{sha1Fingerprint},GET,https://cloud.google.com/sql/docs/admin-api/v1beta4/
Google Cloud Platform,sql,/projects/{project}/instances/{instance}/sslCerts,POST,https://cloud.google.com/sql/docs/admin-api/v1beta4/
Google Cloud Platform,sql,/projects/{project}/instances/{instance}/sslCerts,GET,https://cloud.google.com/sql/docs/admin-api/v1beta4/
Google Cloud Platform,sql,/projects/{project}/tiers,GET,https://cloud.google.com/sql/docs/admin-api/v1beta4/
Google Cloud Platform,sql,/projects/{project}/instances/{instance}/users,DELETE,https://cloud.google.com/sql/docs/admin-api/v1beta4/
Google Cloud Platform,sql,/projects/{project}/instances/{instance}/users,POST,https://cloud.google.com/sql/docs/admin-api/v1beta4/
Google Cloud Platform,sql,/projects/{project}/instances/{instance}/users,GET,https://cloud.google.com/sql/docs/admin-api/v1beta4/
Google Cloud Platform,sql,/projects/{project}/instances/{instance}/users,PUT,https://cloud.google.com/sql/docs/admin-api/v1beta4/
Google Cloud Platform,datastore,/v1beta3/projects/{projectId}:allocateIds,POST,https://cloud.google.com/datastore/reference/rest/
Google Cloud Platform,datastore,/v1beta3/projects/{projectId}:beginTransaction,POST,https://cloud.google.com/datastore/reference/rest/
Google Cloud Platform,datastore,/v1beta3/projects/{projectId}:commit,POST,https://cloud.google.com/datastore/reference/rest/
Google Cloud Platform,datastore,/v1beta3/projects/{projectId}:lookup,POST,https://cloud.google.com/datastore/reference/rest/
Google Cloud Platform,datastore,/v1beta3/projects/{projectId}:rollback,POST,https://cloud.google.com/datastore/reference/rest/
