Google Cloud Platform,compute,/{project}/aggregated/addresses,GET,https://cloud.google.com/compute/docs/reference/latest/
Google Cloud Platform,datastore,/v1beta3/projects/{projectId}:runQuery,POST,https://cloud.google.com/datastore/reference/rest/
Google Cloud Platform,bigquery,/projects/{projectId}/datasets/{datasetId},DELETE,https://cloud.google.com/bigquery/docs/reference/v2/
Google Cloud Platform,bigquery,/projects/{projectId}/datasets/{datasetId},GET,https://cloud.google.com/bigquery/docs/reference/v2/
Google Cloud Platform,bigquery,/projects/{projectId}/datasets,POST,https://cloud.google.com/bigquery/docs/reference/v2/
Google Cloud Platform,bigquery,/projects/{projectId}/datasets,GET,https://cloud.google.com/bigquery/docs/reference/v2/
Google Cloud Platform,bigquery,/projects/{projectId}/datasets/{datasetId},PATCH,https://cloud.google.com/bigquery/docs/reference/v2/
Google Cloud Platform,bigquery,/projects/{projectId}/datasets/{datasetId},PUT,https://cloud.google.com/bigquery/docs/reference/v2/
Google Cloud Platform,bigquery,/project/{projectId}/jobs/{jobId}/cancel,POST,https://cloud.google.com/bigquery/docs/reference/v2/
Google Cloud Platform,bigquery,/projects/{projectId}/jobs/{jobId},GET,https://cloud.google.com/bigquery/docs/reference/v2/
Google Cloud Platform,bigquery,/projects/{projectId}/queries/{jobId},GET,https://cloud.google.com/bigquery/docs/reference/v2/
Google Cloud Platform,bigquery,/https://www.googleapis.com/upload/bigquery/v2/projects/{projectId}/jobs,POST,https://cloud.google.com/bigquery/docs/reference/v2/
Google Cloud Platform,bigquery,/projects/{projectId}/jobs,POST,https://cloud.google.com/bigquery/docs/reference/v2/
Google Cloud Platform,bigquery,/projects/{projectId}/jobs,GET,https://cloud.google.com/bigquery/docs/reference/v2/
Google Cloud Platform,bigquery,/projects/{projectId}/queries,POST,https://cloud.google.com/bigquery/docs/reference/v2/
Google Cloud Platform,bigquery,/projects,GET,https://cloud.google.com/bigquery/docs/reference/v2/
Google Cloud Platform,bigquery,/projects/{projectId}/datasets/{datasetId}/tables/{tableId}/insertAll,POST,https://cloud.google.com/bigquery/docs/reference/v2/
Google Cloud Platform,bigquery,/projects/{projectId}/datasets/{datasetId}/tables/{tableId}/data,GET,https://cloud.google.com/bigquery/docs/reference/v2/
Google Cloud Platform,bigquery,/projects/{projectId}/datasets/{datasetId}/tables/{tableId},DELETE,https://cloud.google.com/bigquery/docs/reference/v2/
Google Cloud Platform,bigquery,/projects/{projectId}/datasets/{datasetId}/tables/{tableId},GET,https://cloud.google.com/bigquery/docs/reference/v2/
Google Cloud Platform,bigquery,/projects/{projectId}/datasets/{datasetId}/tables,POST,https://cloud.google.com/bigquery/docs/reference/v2/
Google Cloud Platform,bigquery,/projects/{projectId}/datasets/{datasetId}/tables,GET,https://cloud.google.com/bigquery/docs/reference/v2/
Google Cloud Platform,bigquery,/projects/{projectId}/datasets/{datasetId}/tables/{tableId},PATCH,https://cloud.google.com/bigquery/docs/reference/v2/
Google Cloud Platform,bigquery,/projects/{projectId}/datasets/{datasetId}/tables/{tableId},PUT,https://cloud.google.com/bigquery/docs/reference/v2/
Google Cloud Platform,dataproc,/v1/projects/{projectId}/regions/{region}/clusters,POST,https://cloud.google.com/dataproc/reference/rest/
Google Cloud Platform,dataproc,/v1/projects/{projectId}/regions/{region}/clusters/{clusterName},DELETE,https://cloud.google.com/dataproc/reference/rest/
Google Cloud Platform,dataproc,/v1/projects/{projectId}/regions/{region}/clusters/{clusterName}:diagnose,POST,https://cloud.google.com/dataproc/reference/rest/
Google Cloud Platform,dataproc,/v1/projects/{projectId}/regions/{region}/clusters/{clusterName},GET,https://cloud.google.com/dataproc/reference/rest/
Google Cloud Platform,dataproc,/v1/projects/{projectId}/regions/{region}/clusters,GET,https://cloud.google.com/dataproc/reference/rest/
Google Cloud Platform,dataproc,/v1/projects/{projectId}/regions/{region}/clusters/{clusterName},PATCH,https://cloud.google.com/dataproc/reference/rest/
Google Cloud Platform,dataproc,/v1/projects/{projectId}/regions/{region}/jobs/{jobId}:cancel,POST,https://cloud.google.com/dataproc/reference/rest/
Google Cloud Platform,dataproc,/v1/projects/{projectId}/regions/{region}/jobs/{jobId},DELETE,https://cloud.google.com/dataproc/reference/rest/
Google Cloud Platform,dataproc,/v1/projects/{projectId}/regions/{region}/jobs/{jobId},GET,https://cloud.google.com/dataproc/reference/rest/
Google Cloud Platform,dataproc,/v1/projects/{projectId}/regions/{region}/jobs,GET,https://cloud.google.com/dataproc/reference/rest/
Google Cloud Platform,dataproc,/v1/projects/{projectId}/regions/{region}/jobs:submit,POST,https://cloud.google.com/dataproc/reference/rest/
Google Cloud Platform,dataproc,/v1/{name=projects/*/regions/*/operations/*}:cancel,POST,https://cloud.google.com/dataproc/reference/rest/
Google Cloud Platform,dataproc,/v1/{name=projects/*/regions/*/operations/*},DELETE,https://cloud.google.com/dataproc/reference/rest/
Google Cloud Platform,dataproc,/v1/{name=projects/*/regions/*/operations/*},GET,https://cloud.google.com/dataproc/reference/rest/
Google Cloud Platform,dataproc,/v1/{name=projects/*/regions/*/operations},GET,https://cloud.google.com/dataproc/reference/rest/
Google Cloud Platform,pubsub,/v1/{subscription=projects/*/subscriptions/*}:acknowledge,POST,https://cloud.google.com/pubsub/reference/rest/
Google Cloud Platform,pubsub,/v1/{name=projects/*/subscriptions/*},PUT,https://cloud.google.com/pubsub/reference/rest/
Google Cloud Platform,pubsub,/v1/{subscription=projects/*/subscriptions/*},DELETE,https://cloud.google.com/pubsub/reference/rest/
Google Cloud Platform,pubsub,/v1/{subscription=projects/*/subscriptions/*},GET,https://cloud.google.com/pubsub/reference/rest/
Google Cloud Platform,pubsub,/v1/{resource=projects/*/subscriptions/*}:getIamPolicy,GET,https://cloud.google.com/pubsub/reference/rest/
Google Cloud Platform,pubsub,/v1/{project=projects/*}/subscriptions,GET,https://cloud.google.com/pubsub/reference/rest/
Google Cloud Platform,pubsub,/v1/{subscription=projects/*/subscriptions/*}:modifyAckDeadline,POST,https://cloud.google.com/pubsub/reference/rest/
Google Cloud Platform,pubsub,/v1/{subscription=projects/*/subscriptions/*}:modifyPushConfig,POST,https://cloud.google.com/pubsub/reference/rest/
Google Cloud Platform,pubsub,/v1/{subscription=projects/*/subscriptions/*}:pull,POST,https://cloud.google.com/pubsub/reference/rest/
Google Cloud Platform,pubsub,/v1/{resource=projects/*/subscriptions/*}:setIamPolicy,POST,https://cloud.google.com/pubsub/reference/rest/
Google Cloud Platform,pubsub,/v1/{resource=projects/*/subscriptions/*}:testIamPermissions,POST,https://cloud.google.com/pubsub/reference/rest/
Google Cloud Platform,pubsub,/v1/{name=projects/*/topics/*},PUT,https://cloud.google.com/pubsub/reference/rest/
Google Cloud Platform,pubsub,/v1/{topic=projects/*/topics/*},DELETE,https://cloud.google.com/pubsub/reference/rest/
Google Cloud Platform,pubsub,/v1/{topic=projects/*/topics/*},GET,https://cloud.google.com/pubsub/reference/rest/
Google Cloud Platform,pubsub,/v1/{resource=projects/*/topics/*}:getIamPolicy,GET,https://cloud.google.com/pubsub/reference/rest/
Google Cloud Platform,pubsub,/v1/{project=projects/*}/topics,GET,https://cloud.google.com/pubsub/reference/rest/
Google Cloud Platform,pubsub,/v1/{topic=projects/*/topics/*}:publish,POST,https://cloud.google.com/pubsub/reference/rest/
Google Cloud Platform,pubsub,/v1/{resource=projects/*/topics/*}:setIamPolicy,POST,https://cloud.google.com/pubsub/reference/rest/
Google Cloud Platform,pubsub,/v1/{resource=projects/*/topics/*}:testIamPermissions,POST,https://cloud.google.com/pubsub/reference/rest/
Google Cloud Platform,pubsub,/v1/{topic=projects/*/topics/*}/subscriptions,GET,https://cloud.google.com/pubsub/reference/rest/
Google Cloud Platform,prediction,/{project}/hostedmodels/{hostedModelName}/predict,POST,https://cloud.google.com/prediction/docs/reference/v1.6/
Google Cloud Platform,prediction,/{project}/trainedmodels/{id}/analyze,GET,https://cloud.google.com/prediction/docs/reference/v1.6/
Google Cloud Platform,prediction,/{project}/trainedmodels/{id},DELETE,https://cloud.google.com/prediction/docs/reference/v1.6/
Google Cloud Platform,prediction,/{project}/trainedmodels/{id},GET,https://cloud.google.com/prediction/docs/reference/v1.6/
Google Cloud Platform,prediction,/{project}/trainedmodels,POST,https://cloud.google.com/prediction/docs/reference/v1.6/
Google Cloud Platform,prediction,/{project}/trainedmodels/list,GET,https://cloud.google.com/prediction/docs/reference/v1.6/
Google Cloud Platform,prediction,/{project}/trainedmodels/{id}/predict,POST,https://cloud.google.com/prediction/docs/reference/v1.6/
Google Cloud Platform,prediction,/{project}/trainedmodels/{id},PUT,https://cloud.google.com/prediction/docs/reference/v1.6/
Google Cloud Platform,logging,/v2beta1/entries:list,POST,https://cloud.google.com/logging/docs/api/ref_v2beta1/rest/
Google Cloud Platform,logging,/v2beta1/entries:write,POST,https://cloud.google.com/logging/docs/api/ref_v2beta1/rest/
Google Cloud Platform,logging,/v2beta1/monitoredResourceDescriptors,GET,https://cloud.google.com/logging/docs/api/ref_v2beta1/rest/
Google Cloud Platform,logging,/v2beta1/{logName=projects/*/logs/*},DELETE,https://cloud.google.com/logging/docs/api/ref_v2beta1/rest/
Google Cloud Platform,logging,/v2beta1/{parent=projects/*}/metrics,POST,https://cloud.google.com/logging/docs/api/ref_v2beta1/rest/
Google Cloud Platform,logging,/v2beta1/{metricName=projects/*/metrics/*},DELETE,https://cloud.google.com/logging/docs/api/ref_v2beta1/rest/
Google Cloud Platform,logging,/v2beta1/{metricName=projects/*/metrics/*},GET,https://cloud.google.com/logging/docs/api/ref_v2beta1/rest/
Google Cloud Platform,logging,/v2beta1/{parent=projects/*}/metrics,GET,https://cloud.google.com/logging/docs/api/ref_v2beta1/rest/
Google Cloud Platform,logging,/v2beta1/{metricName=projects/*/metrics/*},PUT,https://cloud.google.com/logging/docs/api/ref_v2beta1/rest/
Google Cloud Platform,logging,/v2beta1/{parent=projects/*}/sinks,POST,https://cloud.google.com/logging/docs/api/ref_v2beta1/rest/
Google Cloud Platform,logging,/v2beta1/{sinkName=projects/*/sinks/*},DELETE,https://cloud.google.com/logging/docs/api/ref_v2beta1/rest/
Google Cloud Platform,logging,/v2beta1/{sinkName=projects/*/sinks/*},GET,https://cloud.google.com/logging/docs/api/ref_v2beta1/rest/
Google Cloud Platform,logging,/v2beta1/{parent=projects/*}/sinks,GET,https://cloud.google.com/logging/docs/api/ref_v2beta1/rest/
Google Cloud Platform,logging,/v2beta1/{sinkName=projects/*/sinks/*},PUT,https://cloud.google.com/logging/docs/api/ref_v2beta1/rest/
Google Cloud Platform,monitoring,/v3/{name=projects/*}/collectdTimeSeries,POST,https://cloud.google.com/monitoring/api/ref_v3/rest/
Google Cloud Platform,monitoring,/v3/{name=projects/*}/groups,POST,https://cloud.google.com/monitoring/api/ref_v3/rest/
Google Cloud Platform,monitoring,/v3/{name=projects/*/groups/*},DELETE,https://cloud.google.com/monitoring/api/ref_v3/rest/
Google Cloud Platform,monitoring,/v3/{name=projects/*/groups/*},GET,https://cloud.google.com/monitoring/api/ref_v3/rest/
Google Cloud Platform,monitoring,/v3/{name=projects/*}/groups,GET,https://cloud.google.com/monitoring/api/ref_v3/rest/
Google Cloud Platform,monitoring,/v3/{group.name=projects/*/groups/*},PUT,https://cloud.google.com/monitoring/api/ref_v3/rest/
Google Cloud Platform,monitoring,/v3/{name=projects/*/groups/*}/members,GET,https://cloud.google.com/monitoring/api/ref_v3/rest/
Google Cloud Platform,monitoring,/v3/{name=projects/*}/metricDescriptors,POST,https://cloud.google.com/monitoring/api/ref_v3/rest/
Google Cloud Platform,monitoring,/v3/{name=projects/*/metricDescriptors/**},DELETE,https://cloud.google.com/monitoring/api/ref_v3/rest/
Google Cloud Platform,monitoring,/v3/{name=projects/*/metricDescriptors/**},GET,https://cloud.google.com/monitoring/api/ref_v3/rest/
Google Cloud Platform,monitoring,/v3/{name=projects/*}/metricDescriptors,GET,https://cloud.google.com/monitoring/api/ref_v3/rest/
Google Cloud Platform,monitoring,/v3/{name=projects/*/monitoredResourceDescriptors/*},GET,https://cloud.google.com/monitoring/api/ref_v3/rest/
Google Cloud Platform,monitoring,/v3/{name=projects/*}/monitoredResourceDescriptors,GET,https://cloud.google.com/monitoring/api/ref_v3/rest/
Google Cloud Platform,monitoring,/v3/{name=projects/*}/timeSeries,POST,https://cloud.google.com/monitoring/api/ref_v3/rest/
Google Cloud Platform,monitoring,/v3/{name=projects/*}/timeSeries,GET,https://cloud.google.com/monitoring/api/ref_v3/rest/
Google Cloud Platform,error-reporting,/v1beta1/{projectName=projects/*}/events,DELETE,https://cloud.google.com/error-reporting/reference/rest/
Google Cloud Platform,error-reporting,/v1beta1/{projectName=projects/*}/events,GET,https://cloud.google.com/error-reporting/reference/rest/
Google Cloud Platform,error-reporting,/v1beta1/{projectName=projects/*}/groupStats,GET,https://cloud.google.com/error-reporting/reference/rest/
Google Cloud Platform,error-reporting,/v1beta1/{groupName=projects/*/groups/*},GET,https://cloud.google.com/error-reporting/reference/rest/
Google Cloud Platform,error-reporting,/v1beta1/{group.name=projects/*/groups/*},PUT,https://cloud.google.com/error-reporting/reference/rest/
Google Cloud Platform,trace,/v1/projects/{projectId}/traces,PATCH,https://cloud.google.com/trace/api/reference/rest/
Google Cloud Platform,trace,/v1/projects/{projectId}/traces/{traceId},GET,https://cloud.google.com/trace/api/reference/rest/
Google Cloud Platform,trace,/v1/projects/{projectId}/traces,GET,https://cloud.google.com/trace/api/reference/rest/
Google Cloud Platform,debugger,/v2/controller/debuggees/register,POST,https://cloud.google.com/debugger/api/reference/rest/
Google Cloud Platform,debugger,/v2/controller/debuggees/{debuggeeId}/breakpoints,GET,https://cloud.google.com/debugger/api/reference/rest/
Google Cloud Platform,debugger,/v2/controller/debuggees/{debuggeeId}/breakpoints/{breakpoint.id},PUT,https://cloud.google.com/debugger/api/reference/rest/
Google Cloud Platform,debugger,/v2/debugger/debuggees,GET,https://cloud.google.com/debugger/api/reference/rest/
Google Cloud Platform,debugger,/v2/debugger/debuggees/{debuggeeId}/breakpoints/{breakpointId},DELETE,https://cloud.google.com/debugger/api/reference/rest/
Google Cloud Platform,debugger,/v2/debugger/debuggees/{debuggeeId}/breakpoints/{breakpointId},GET,https://cloud.google.com/debugger/api/reference/rest/
Google Cloud Platform,debugger,/v2/debugger/debuggees/{debuggeeId}/breakpoints,GET,https://cloud.google.com/debugger/api/reference/rest/
Google Cloud Platform,debugger,/v2/debugger/debuggees/{debuggeeId}/breakpoints/set,POST,https://cloud.google.com/debugger/api/reference/rest/
Google Cloud Platform,iam,/v1/iamPolicies:getPolicyDetails,POST,https://cloud.google.com/iam/reference/rest/
Google Cloud Platform,iam,/v1/{name=projects/*}/serviceAccounts,POST,https://cloud.google.com/iam/reference/rest/
Google Cloud Platform,iam,/v1/{name=projects/*/serviceAccounts/*},DELETE,https://cloud.google.com/iam/reference/rest/
Google Cloud Platform,iam,/v1/{name=projects/*/serviceAccounts/*},GET,https://cloud.google.com/iam/reference/rest/
Google Cloud Platform,iam,/v1/{resource=projects/*/serviceAccounts/*}:getIamPolicy,POST,https://cloud.google.com/iam/reference/rest/
Google Cloud Platform,iam,/v1/{name=projects/*}/serviceAccounts,GET,https://cloud.google.com/iam/reference/rest/
Google Cloud Platform,iam,/v1/{resource=projects/*/serviceAccounts/*}:setIamPolicy,POST,https://cloud.google.com/iam/reference/rest/
Google Cloud Platform,iam,/v1/{name=projects/*/serviceAccounts/*}:signBlob,POST,https://cloud.google.com/iam/reference/rest/
Google Cloud Platform,iam,/v1/{resource=projects/*/serviceAccounts/*}:testIamPermissions,POST,https://cloud.google.com/iam/reference/rest/
Google Cloud Platform,iam,/v1/{name=projects/*/serviceAccounts/*},PUT,https://cloud.google.com/iam/reference/rest/
Google Cloud Platform,iam,/v1/{name=projects/*/serviceAccounts/*}/keys,POST,https://cloud.google.com/iam/reference/rest/
Google Cloud Platform,iam,/v1/{name=projects/*/serviceAccounts/*/keys/*},DELETE,https://cloud.google.com/iam/reference/rest/
Google Cloud Platform,iam,/v1/{name=projects/*/serviceAccounts/*/keys/*},GET,https://cloud.google.com/iam/reference/rest/
Google Cloud Platform,iam,/v1/{name=projects/*/serviceAccounts/*}/keys,GET,https://cloud.google.com/iam/reference/rest/
Google Cloud Platform,iam,/v1/roles:queryGrantableRoles,POST,https://cloud.google.com/iam/reference/rest/
Google Cloud Platform,deployment-manager,/{project}/global/deployments/{deployment}/cancelPreview,POST,https://cloud.google.com/deployment-manager/latest/
Google Cloud Platform,deployment-manager,/{project}/global/deployments/{deployment},DELETE,https://cloud.google.com/deployment-manager/latest/
Google Cloud Platform,deployment-manager,/{project}/global/deployments/{deployment},GET,https://cloud.google.com/deployment-manager/latest/
Google Cloud Platform,deployment-manager,/{project}/global/deployments,POST,https://cloud.google.com/deployment-manager/latest/
Google Cloud Platform,deployment-manager,/{project}/global/deployments,GET,https://cloud.google.com/deployment-manager/latest/
Google Cloud Platform,deployment-manager,/{project}/global/deployments/{deployment},PATCH,https://cloud.google.com/deployment-manager/latest/
Google Cloud Platform,deployment-manager,/{project}/global/deployments/{deployment}/stop,POST,https://cloud.google.com/deployment-manager/latest/
Google Cloud Platform,deployment-manager,/{project}/global/deployments/{deployment},PUT,https://cloud.google.com/deployment-manager/latest/
Google Cloud Platform,deployment-manager,/{project}/global/deployments/{deployment}/manifests/{manifest},GET,https://cloud.google.com/deployment-manager/latest/
Google Cloud Platform,deployment-manager,/{project}/global/deployments/{deployment}/manifests,GET,https://cloud.google.com/deployment-manager/latest/
Google Cloud Platform,deployment-manager,/{project}/global/operations/{operation},GET,https://cloud.google.com/deployment-manager/latest/
Google Cloud Platform,deployment-manager,/{project}/global/operations,GET,https://cloud.google.com/deployment-manager/latest/
Google Cloud Platform,deployment-manager,/{project}/global/deployments/{deployment}/resources/{resource},GET,https://cloud.google.com/deployment-manager/latest/
Google Cloud Platform,deployment-manager,/{project}/global/deployments/{deployment}/resources,GET,https://cloud.google.com/deployment-manager/latest/
Google Cloud Platform,deployment-manager,/{project}/global/types,GET,https://cloud.google.com/deployment-manager/latest/
Google Cloud Platform,container-builder,/v1/{name=operations/**},GET,https://cloud.google.com/container-builder/docs/api/reference/rest/
Google Cloud Platform,container-builder,/v1/{name},GET,https://cloud.google.com/container-builder/docs/api/reference/rest/
Google Cloud Platform,container-builder,/v1/projects/{projectId}/builds/{id}:cancel,POST,https://cloud.google.com/container-builder/docs/api/reference/rest/
Google Cloud Platform,container-builder,/v1/projects/{projectId}/builds,POST,https://cloud.google.com/container-builder/docs/api/reference/rest/
Google Cloud Platform,container-builder,/v1/projects/{projectId}/builds/{id},GET,https://cloud.google.com/container-builder/docs/api/reference/rest/
Google Cloud Platform,container-builder,/v1/projects/{projectId}/builds,GET,https://cloud.google.com/container-builder/docs/api/reference/rest/
Google Cloud Platform,resource-manager,/v1beta1/organizations/{organizationId},GET,https://cloud.google.com/resource-manager/reference/rest/
Google Cloud Platform,resource-manager,/v1beta1/organizations/{resource}:getIamPolicy,POST,https://cloud.google.com/resource-manager/reference/rest/
Google Cloud Platform,resource-manager,/v1beta1/organizations,GET,https://cloud.google.com/resource-manager/reference/rest/
Google Cloud Platform,resource-manager,/v1beta1/organizations/{resource}:setIamPolicy,POST,https://cloud.google.com/resource-manager/reference/rest/
Google Cloud Platform,resource-manager,/v1beta1/organizations/{resource}:testIamPermissions,POST,https://cloud.google.com/resource-manager/reference/rest/
Google Cloud Platform,resource-manager,/v1beta1/organizations/{organizationId},PUT,https://cloud.google.com/resource-manager/reference/rest/
Google Cloud Platform,resource-manager,/v1beta1/projects,POST,https://cloud.google.com/resource-manager/reference/rest/
Google Cloud Platform,resource-manager,/v1beta1/projects/{projectId},DELETE,https://cloud.google.com/resource-manager/reference/rest/
Google Cloud Platform,resource-manager,/v1beta1/projects/{projectId},GET,https://cloud.google.com/resource-manager/reference/rest/
Google Cloud Platform,resource-manager,/v1beta1/projects/{resource}:getIamPolicy,POST,https://cloud.google.com/resource-manager/reference/rest/
Google Cloud Platform,resource-manager,/v1beta1/projects,GET,https://cloud.google.com/resource-manager/reference/rest/
Google Cloud Platform,resource-manager,/v1beta1/projects/{resource}:setIamPolicy,POST,https://cloud.google.com/resource-manager/reference/rest/
Google Cloud Platform,resource-manager,/v1beta1/projects/{resource}:testIamPermissions,POST,https://cloud.google.com/resource-manager/reference/rest/
Google Cloud Platform,resource-manager,/v1beta1/projects/{projectId}:undelete,POST,https://cloud.google.com/resource-manager/reference/rest/
Google Cloud Platform,resource-manager,/v1beta1/projects/{projectId},PUT,https://cloud.google.com/resource-manager/reference/rest/
Google Cloud Platform,resource-manager,/v1/projects/{projectId},DELETE,https://cloud.google.com/resource-manager/reference/rest/
Google Cloud Platform,resource-manager,/v1/projects/{projectId},GET,https://cloud.google.com/resource-manager/reference/rest/
Google Cloud Platform,resource-manager,/v1/projects/{resource}:getIamPolicy,POST,https://cloud.google.com/resource-manager/reference/rest/
Google Cloud Platform,resource-manager,/v1/projects,GET,https://cloud.google.com/resource-manager/reference/rest/
Google Cloud Platform,resource-manager,/v1/projects/{resource}:setIamPolicy,POST,https://cloud.google.com/resource-manager/reference/rest/
Google Cloud Platform,resource-manager,/v1/projects/{resource}:testIamPermissions,POST,https://cloud.google.com/resource-manager/reference/rest/
Google Cloud Platform,resource-manager,/v1/projects/{projectId}:undelete,POST,https://cloud.google.com/resource-manager/reference/rest/
Google Cloud Platform,resource-manager,/v1/projects/{projectId},PUT,https://cloud.google.com/resource-manager/reference/rest/
