OpenStack,dbaas,/v1.0/{accountId}/instances/{instanceId}/databases/{databaseName},DELETE,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/dbaas.json
OpenStack,os-image-v2,/v2/images,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-image-v2.json
OpenStack,os-instance-actions-v2.1,/v2.1/servers/{server_id}/os-instance-actions,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-instance-actions-v2.1.json
OpenStack,os-instance-actions-v2.1,/v2.1/servers/{server_id}/os-instance-actions/{request_id},GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-instance-actions-v2.1.json
OpenStack,os-instance-actions,/v2/{tenant_id}/servers/{server_id}/os-instance-actions/{action_id},GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-instance-actions.json
OpenStack,os-instance-actions,/v2/{tenant_id}/servers/{server_id}/os-instance-actions,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-instance-actions.json
OpenStack,os-instance-usage-audit-log-v2.1,/v2.1/os-instance-usage-audit-log,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-instance-usage-audit-log-v2.1.json
OpenStack,os-instance-usage-audit-log-v2.1,/v2.1/os-instance-usage-audit-log/{datetime},GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-instance-usage-audit-log-v2.1.json
OpenStack,os-interface,/v2/{tenant_id}/servers/{server_id}/os-interface/{attachment_id},DELETE,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-interface.json
OpenStack,os-interface,/v2/{tenant_id}/servers/{server_id}/os-interface/{attachment_id},GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-interface.json
OpenStack,os-interface,/v2/{tenant_id}/servers/{server_id}/os-interface,POST,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-interface.json
OpenStack,os-interface,/v2/{tenant_id}/servers/{server_id}/os-interface,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-interface.json
OpenStack,os-keypairs,/v2/{tenant_id}/os-keypairs/{keypair_name},GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-keypairs.json
OpenStack,os-keypairs,/v2/{tenant_id}/os-keypairs/{keypair_name},DELETE,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-keypairs.json
OpenStack,os-keypairs,/v2/{tenant_id}/os-keypairs,POST,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-keypairs.json
OpenStack,os-keypairs,/v2/{tenant_id}/os-keypairs,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-keypairs.json
OpenStack,OS-KSADM-admin,/v2.0/tenants/{tenantId}/users,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/OS-KSADM-admin.json
OpenStack,OS-KSADM-admin,/v2.0/users/{userId}/roles,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/OS-KSADM-admin.json
OpenStack,OS-KSADM-admin,/v2.0/tenants/{tenantId},POST,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/OS-KSADM-admin.json
OpenStack,OS-KSADM-admin,/v2.0/tenants/{tenantId},DELETE,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/OS-KSADM-admin.json
OpenStack,OS-KSADM-admin,/v2.0/OS-KSADM/roles/{roleId},DELETE,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/OS-KSADM-admin.json
OpenStack,OS-KSADM-admin,/v2.0/OS-KSADM/roles/{roleId},GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/OS-KSADM-admin.json
OpenStack,OS-KSADM-admin,/v2.0/tenants/{tenantId}/users/{userId}/roles/OS-KSADM/{roleId},PUT,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/OS-KSADM-admin.json
OpenStack,OS-KSADM-admin,/v2.0/tenants/{tenantId}/users/{userId}/roles/OS-KSADM/{roleId},DELETE,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/OS-KSADM-admin.json
OpenStack,OS-KSADM-admin,/v2.0/users,POST,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/OS-KSADM-admin.json
OpenStack,OS-KSADM-admin,/v2.0/users,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/OS-KSADM-admin.json
OpenStack,OS-KSADM-admin,/v2.0/users/{userId}/roles/OS-KSADM/{roleId},PUT,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/OS-KSADM-admin.json
OpenStack,OS-KSADM-admin,/v2.0/users/{userId}/roles/OS-KSADM/{roleId},DELETE,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/OS-KSADM-admin.json
OpenStack,OS-KSADM-admin,/v2.0/OS-KSADM/services,POST,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/OS-KSADM-admin.json
OpenStack,OS-KSADM-admin,/v2.0/OS-KSADM/services,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/OS-KSADM-admin.json
OpenStack,OS-KSADM-admin,/v2.0/OS-KSADM/services/,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/OS-KSADM-admin.json
OpenStack,OS-KSADM-admin,/v2.0/OS-KSADM/roles,POST,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/OS-KSADM-admin.json
OpenStack,OS-KSADM-admin,/v2.0/OS-KSADM/roles,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/OS-KSADM-admin.json
OpenStack,OS-KSADM-admin,/v2.0/tenants,POST,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/OS-KSADM-admin.json
OpenStack,OS-KSADM-admin,/v2.0/OS-KSADM/roles/,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/OS-KSADM-admin.json
OpenStack,OS-KSADM-admin,/v2.0/OS-KSADM/services/{serviceId},DELETE,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/OS-KSADM-admin.json
OpenStack,OS-KSADM-admin,/v2.0/OS-KSADM/services/{serviceId},GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/OS-KSADM-admin.json
OpenStack,OS-KSADM-admin,/v2.0/users/{userId},PUT,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/OS-KSADM-admin.json
OpenStack,OS-KSADM-admin,/v2.0/users/{userId},DELETE,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/OS-KSADM-admin.json
OpenStack,OS-KSCATALOG-admin,/v2.0/OS-KSCATALOG/endpointTemplates/{endpointTemplateId},PUT,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/OS-KSCATALOG-admin.json
OpenStack,OS-KSCATALOG-admin,/v2.0/OS-KSCATALOG/endpointTemplates/{endpointTemplateId},DELETE,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/OS-KSCATALOG-admin.json
OpenStack,OS-KSCATALOG-admin,/v2.0/OS-KSCATALOG/endpointTemplates/{endpointTemplateId},GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/OS-KSCATALOG-admin.json
OpenStack,OS-KSCATALOG-admin,/v2.0/tenants/{tenantId}/OS-KSCATALOG/endpoints/{endpointId},DELETE,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/OS-KSCATALOG-admin.json
OpenStack,OS-KSCATALOG-admin,/v2.0/tenants/{tenantId}/OS-KSCATALOG/endpoints/{endpointId},GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/OS-KSCATALOG-admin.json
OpenStack,OS-KSCATALOG-admin,/v2.0/tenants/{tenantId}/OS-KSCATALOG/endpoints,POST,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/OS-KSCATALOG-admin.json
OpenStack,OS-KSCATALOG-admin,/v2.0/tenants/{tenantId}/OS-KSCATALOG/endpoints,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/OS-KSCATALOG-admin.json
OpenStack,OS-KSCATALOG-admin,/v2.0/OS-KSCATALOG/endpointTemplates,POST,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/OS-KSCATALOG-admin.json
OpenStack,OS-KSCATALOG-admin,/v2.0/OS-KSCATALOG/endpointTemplates,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/OS-KSCATALOG-admin.json
OpenStack,OS-KSEC2-admin,/v2.0/users/{userId}/OS-KSADM/credentials/OS-KSEC2:ec2Credentials/{type},GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/OS-KSEC2-admin.json
OpenStack,OS-KSEC2-admin,/v2.0/users/{userId}/OS-KSADM/credentials,POST,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/OS-KSEC2-admin.json
OpenStack,OS-KSEC2-admin,/v2.0/users/{userId}/OS-KSADM/credentials,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/OS-KSEC2-admin.json
OpenStack,OS-KSEC2-admin,/v2.0/users/{userId}/OS-KSADM/credentials/OS-KSEC2:ec2Credentials,POST,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/OS-KSEC2-admin.json
OpenStack,OS-KSEC2-admin,/v2.0/users/{userId}/OS-KSADM/credentials/OS-KSEC2:ec2Credentials,DELETE,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/OS-KSEC2-admin.json
OpenStack,OS-KSEC2-admin,/v2.0/users/{userId}/OS-KSADM/credentials/OS-KSEC2:ec2Credentials,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/OS-KSEC2-admin.json
OpenStack,OS-KSS3-admin,/v2.0/users/{userId}/OS-OS-KSS3/credentials/s3credentials,POST,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/OS-KSS3-admin.json
OpenStack,OS-KSS3-admin,/v2.0/users/{userId}/OS-OS-KSS3/credentials/s3credentials,DELETE,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/OS-KSS3-admin.json
OpenStack,OS-KSS3-admin,/v2.0/users/{userId}/OS-OS-KSS3/credentials/s3credentials,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/OS-KSS3-admin.json
OpenStack,OS-KSS3-admin,/v2.0/users/{userId}/OS-OS-KSS3/credentials,POST,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/OS-KSS3-admin.json
OpenStack,OS-KSS3-admin,/v2.0/users/{userId}/OS-OS-KSS3/credentials,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/OS-KSS3-admin.json
OpenStack,OS-KSS3-admin,/v2.0/users/{userId}/OS-OS-KSS3/credentials/s3credentials/{type},GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/OS-KSS3-admin.json
OpenStack,OS-KSVALIDATE-admin,/v2.0/OS-KSVALIDATE/token/validate,HEAD,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/OS-KSVALIDATE-admin.json
OpenStack,OS-KSVALIDATE-admin,/v2.0/OS-KSVALIDATE/token/validate,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/OS-KSVALIDATE-admin.json
OpenStack,OS-KSVALIDATE-admin,/v2.0/OS-KSVALIDATE/token/endpoints,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/OS-KSVALIDATE-admin.json
OpenStack,os-layer3-ext,/v2.0/routers/{router_id}/add_router_interface,PUT,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-layer3-ext.json
OpenStack,os-layer3-ext,/v2.0/routers,POST,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-layer3-ext.json
OpenStack,os-layer3-ext,/v2.0/routers,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-layer3-ext.json
OpenStack,os-layer3-ext,/v2.0/floatingips,POST,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-layer3-ext.json
OpenStack,os-layer3-ext,/v2.0/floatingips,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-layer3-ext.json
OpenStack,os-layer3-ext,/v2.0/routers/{router_id}/remove_router_interface,PUT,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-layer3-ext.json
OpenStack,os-layer3-ext,/v2.0/floatingips/{floatingip_id},PUT,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-layer3-ext.json
OpenStack,os-layer3-ext,/v2.0/floatingips/{floatingip_id},DELETE,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-layer3-ext.json
OpenStack,os-layer3-ext,/v2.0/floatingips/{floatingip_id},GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-layer3-ext.json
OpenStack,os-layer3-ext,/v2.0/routers/{router_id},PUT,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-layer3-ext.json
OpenStack,os-layer3-ext,/v2.0/routers/{router_id},DELETE,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-layer3-ext.json
OpenStack,os-layer3-ext,/v2.0/routers/{router_id},GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-layer3-ext.json
OpenStack,os-lbaasv1.0-ext,/v1.0/lb/pools,POST,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-lbaasv1.0-ext.json
OpenStack,os-lbaasv1.0-ext,/v1.0/lb/pools,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-lbaasv1.0-ext.json
OpenStack,os-lbaasv1.0-ext,/v1.0/lb/vips/{vip_id},PUT,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-lbaasv1.0-ext.json
OpenStack,os-lbaasv1.0-ext,/v1.0/lb/vips/{vip_id},DELETE,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-lbaasv1.0-ext.json
OpenStack,os-lbaasv1.0-ext,/v1.0/lb/vips/{vip_id},GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-lbaasv1.0-ext.json
OpenStack,os-lbaasv1.0-ext,/v1.0/lb/members,POST,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-lbaasv1.0-ext.json
OpenStack,os-lbaasv1.0-ext,/v1.0/lb/members,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-lbaasv1.0-ext.json
OpenStack,os-lbaasv1.0-ext,/v1.0/lb/pools/{pool_id},PUT,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-lbaasv1.0-ext.json
OpenStack,os-lbaasv1.0-ext,/v1.0/lb/pools/{pool_id},DELETE,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-lbaasv1.0-ext.json
OpenStack,os-lbaasv1.0-ext,/v1.0/lb/pools/{pool_id},GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-lbaasv1.0-ext.json
OpenStack,os-lbaasv1.0-ext,/v1.0/lb/vips,POST,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-lbaasv1.0-ext.json
OpenStack,os-lbaasv1.0-ext,/v1.0/lb/vips,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-lbaasv1.0-ext.json
OpenStack,os-lbaasv1.0-ext,/v1.0/lb/healthmonitors/{health_monitor_id},PUT,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-lbaasv1.0-ext.json
OpenStack,os-lbaasv1.0-ext,/v1.0/lb/healthmonitors/{health_monitor_id},DELETE,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-lbaasv1.0-ext.json
OpenStack,os-lbaasv1.0-ext,/v1.0/lb/healthmonitors/{health_monitor_id},GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-lbaasv1.0-ext.json
OpenStack,os-lbaasv1.0-ext,/v1.0/lb/healthmonitors,POST,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-lbaasv1.0-ext.json
OpenStack,os-lbaasv1.0-ext,/v1.0/lb/healthmonitors,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-lbaasv1.0-ext.json
OpenStack,os-lbaasv1.0-ext,/v1.0/lb/pools/{pool_id}/health_monitors,POST,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-lbaasv1.0-ext.json
OpenStack,os-lbaasv1.0-ext,/v1.0/lb/pools/{pool_id}/health_monitors/{health_monitor_id},DELETE,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-lbaasv1.0-ext.json
OpenStack,os-lbaasv1.0-ext,/v1.0/lb/members/{member_id},PUT,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-lbaasv1.0-ext.json
OpenStack,os-lbaasv1.0-ext,/v1.0/lb/members/{member_id},DELETE,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-lbaasv1.0-ext.json
OpenStack,os-lbaasv1.0-ext,/v1.0/lb/members/{member_id},GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-lbaasv1.0-ext.json
OpenStack,os-limits-v2.1,/v2.1/limits,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-limits-v2.1.json
OpenStack,os-limits,/v2/{tenant_id}/limits,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-limits.json
OpenStack,os-migrations-v2.1,/v2.1/os-migrations,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-migrations-v2.1.json
OpenStack,os-migrations,/v2/{tenant_id}/os-migrations,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-migrations.json
OpenStack,os-multi-server-create,/v2/{tenant_id}/servers,POST,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-multi-server-create.json
OpenStack,os-multinic-v2.1,/v2.1/servers,POST,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-multinic-v2.1.json
OpenStack,os-multinic-v2.1,/v2.1/servers/action,POST,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-multinic-v2.1.json
OpenStack,os-networks-multi-provider-ext,/v2.0/networks/{network_id},GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-networks-multi-provider-ext.json
OpenStack,os-networks-multi-provider-ext,/v2.0/networks,POST,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-networks-multi-provider-ext.json
OpenStack,os-networks-multi-provider-ext,/v2.0/networks,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-networks-multi-provider-ext.json
OpenStack,os-networks-provider-ext,/v2.0/networks/{network_id},PUT,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-networks-provider-ext.json
OpenStack,os-networks-provider-ext,/v2.0/networks/{network_id},DELETE,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-networks-provider-ext.json
OpenStack,os-networks-provider-ext,/v2.0/networks/{network_id},GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-networks-provider-ext.json
OpenStack,os-networks-provider-ext,/v2.0/networks,POST,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-networks-provider-ext.json
OpenStack,os-networks-provider-ext,/v2.0/networks,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-networks-provider-ext.json
OpenStack,os-networks,/v2.0,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-networks.json
OpenStack,os-networks,/v2.0/networks/{network_id},PUT,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-networks.json
OpenStack,os-networks,/v2.0/networks/{network_id},DELETE,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-networks.json
OpenStack,os-networks,/v2.0/networks/{network_id},GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-networks.json
OpenStack,os-networks,/v2.0/extensions/{alias},GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-networks.json
OpenStack,os-networks,/v2.0/extensions,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-networks.json
OpenStack,os-networks,/,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-networks.json
OpenStack,os-networks,/v2.0/networks,POST,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-networks.json
OpenStack,os-networks,/v2.0/networks,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-networks.json
OpenStack,OS-OAUTH1-v3,/v3/OS-OAUTH1/users/{user_id}/access_tokens/{access_token_id}/roles,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/OS-OAUTH1-v3.json
OpenStack,OS-OAUTH1-v3,/v3/OS-OAUTH1/users/{user_id}/access_tokens/{access_token_id}/roles/{role_id},GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/OS-OAUTH1-v3.json
OpenStack,OS-OAUTH1-v3,/v3/OS-OAUTH1/consumers,POST,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/OS-OAUTH1-v3.json
OpenStack,OS-OAUTH1-v3,/v3/OS-OAUTH1/consumers,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/OS-OAUTH1-v3.json
OpenStack,OS-OAUTH1-v3,/v3/OS-OAUTH1/users/{user_id}/access_tokens/{access_token_id},DELETE,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/OS-OAUTH1-v3.json
OpenStack,OS-OAUTH1-v3,/v3/OS-OAUTH1/users/{user_id}/access_tokens/{access_token_id},GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/OS-OAUTH1-v3.json
OpenStack,OS-OAUTH1-v3,/v3/OS-OAUTH1/access_token,POST,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/OS-OAUTH1-v3.json
OpenStack,OS-OAUTH1-v3,/v3/OS-OAUTH1/consumers/{consumer_id},DELETE,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/OS-OAUTH1-v3.json
OpenStack,OS-OAUTH1-v3,/v3/OS-OAUTH1/consumers/{consumer_id},PATCH,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/OS-OAUTH1-v3.json
OpenStack,OS-OAUTH1-v3,/v3/OS-OAUTH1/consumers/{consumer_id},GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/OS-OAUTH1-v3.json
OpenStack,OS-OAUTH1-v3,/v3/auth/tokens,POST,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/OS-OAUTH1-v3.json
OpenStack,OS-OAUTH1-v3,/v3/OS-OAUTH1/users/{user_id}/access_tokens,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/OS-OAUTH1-v3.json
OpenStack,os-ports-binding-ext,/v2.0/ports,POST,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-ports-binding-ext.json
OpenStack,os-ports-binding-ext,/v2.0/ports,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-ports-binding-ext.json
OpenStack,os-ports-binding-ext,/v2.0/ports/{port_id},PUT,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-ports-binding-ext.json
OpenStack,os-ports-binding-ext,/v2.0/ports/{port_id},GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-ports-binding-ext.json
OpenStack,os-ports,/v2.0/ports,POST,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-ports.json
OpenStack,os-ports,/v2.0/ports,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-ports.json
OpenStack,os-ports,/v2.0/ports/{port_id},PUT,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-ports.json
OpenStack,os-ports,/v2.0/ports/{port_id},DELETE,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-ports.json
OpenStack,os-ports,/v2.0/ports/{port_id},GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-ports.json
OpenStack,os-qos-v2,/v2/{tenant_id}/qos-specs/{qos_id}/disassociate_all,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-qos-v2.json
OpenStack,os-qos-v2,/v2/{tenant_id}/qos-specs/{qos_id}/associate,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-qos-v2.json
OpenStack,os-qos-v2,/v2/{tenant_id}/qos-specs,POST,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-qos-v2.json
OpenStack,os-qos-v2,/v2/{tenant_id}/qos-specs,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-qos-v2.json
OpenStack,os-qos-v2,/v2/{tenant_id}/qos-specs/{qos_id},DELETE,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-qos-v2.json
OpenStack,os-qos-v2,/v2/{tenant_id}/qos-specs/{qos_id},GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-qos-v2.json
OpenStack,os-qos-v2,/v2/{tenant_id}/qos-specs/{qos_id}/associations,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-qos-v2.json
