OpenStack,dbaas,/v1.0/{accountId}/instances/{instanceId}/databases/{databaseName},DELETE,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/dbaas.json
OpenStack,os-qos-v2,/v2/{tenant_id}/qos-specs/{qos_id}/disassociate,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-qos-v2.json
OpenStack,os-quota-class-sets-v2.1,/v2.1/os-quota-class-sets/{class_id},PUT,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-quota-class-sets-v2.1.json
OpenStack,os-quota-class-sets-v2.1,/v2.1/os-quota-class-sets/{class_id},GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-quota-class-sets-v2.1.json
OpenStack,os-quota-class-sets,/v2/os-quota-class-sets/{class_id},PUT,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-quota-class-sets.json
OpenStack,os-quota-class-sets,/v2/os-quota-class-sets/{class_id},GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-quota-class-sets.json
OpenStack,os-quota-sets-v2.1,/v2.1/os-quota-sets/{tenant_id},PUT,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-quota-sets-v2.1.json
OpenStack,os-quota-sets-v2.1,/v2.1/os-quota-sets/{tenant_id},GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-quota-sets-v2.1.json
OpenStack,os-quota-sets-v2.1,/v2.1/os-quota-sets/{tenant_id},DELETE,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-quota-sets-v2.1.json
OpenStack,os-quota-sets-v2.1,/v2.1/os-quota-sets/{tenant_id}/defaults,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-quota-sets-v2.1.json
OpenStack,os-quota-sets-v2.1,/v2.1/os-quota-sets/{tenant_id}/,PUT,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-quota-sets-v2.1.json
OpenStack,os-quota-sets-v2.1,/v2.1/os-quota-sets/{tenant_id}/,DELETE,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-quota-sets-v2.1.json
OpenStack,os-quota-sets,/v2/{tenant_id}/os-quota-sets/{tenant_id}/detail/{user_id},GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-quota-sets.json
OpenStack,os-quota-sets,/v2/{tenant_id}/os-quota-sets/{tenant_id}/{user_id},POST,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-quota-sets.json
OpenStack,os-quota-sets,/v2/{tenant_id}/os-quota-sets/{tenant_id}/{user_id},DELETE,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-quota-sets.json
OpenStack,os-quota-sets,/v2/{tenant_id}/os-quota-sets/{tenant_id}/{user_id},GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-quota-sets.json
OpenStack,os-quota-sets,/v2/{tenant_id}/os-quota-sets/defaults,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-quota-sets.json
OpenStack,os-quota-sets,/v2/{tenant_id}/os-quota-sets/{tenant_id},PUT,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-quota-sets.json
OpenStack,os-quota-sets,/v2/{tenant_id}/os-quota-sets/{tenant_id},DELETE,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-quota-sets.json
OpenStack,os-quota-sets,/v2/{tenant_id}/os-quota-sets/{tenant_id},GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-quota-sets.json
OpenStack,os-quotas,/v2.0/quotas,PUT,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-quotas.json
OpenStack,os-quotas,/v2.0/quotas,DELETE,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-quotas.json
OpenStack,os-quotas,/v2.0/quotas,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-quotas.json
OpenStack,os-remote-consoles-v2.1,/v2.1/servers/{server_id}/actions,POST,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-remote-consoles-v2.1.json
OpenStack,os-rescue,/v2/{tenant_id}/servers/{server_id}/action,POST,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-rescue.json
OpenStack,os-scheduler-hints,/v2/{tenant_id}/servers,POST,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-scheduler-hints.json
OpenStack,os-security-group-default-rules,/v2/{tenant_id}/os-security-group-default-rules/{security_group_default_rule_id},DELETE,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-security-group-default-rules.json
OpenStack,os-security-group-default-rules,/v2/{tenant_id}/os-security-group-default-rules/{security_group_default_rule_id},GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-security-group-default-rules.json
OpenStack,os-security-group-default-rules,/v2/{tenant_id}/os-security-group-default-rules,POST,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-security-group-default-rules.json
OpenStack,os-security-group-default-rules,/v2/{tenant_id}/os-security-group-default-rules,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-security-group-default-rules.json
OpenStack,os-security-groups,/v2/{tenant_id}/os-security-groups/servers/{server_id}/os-security-groups,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-security-groups.json
OpenStack,os-security-groups,/v2/{tenant_id}/os-security-groups,POST,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-security-groups.json
OpenStack,os-security-groups,/v2/{tenant_id}/os-security-groups,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-security-groups.json
OpenStack,os-security-groups,/v2/{tenant_id}/os-security-groups/{security_group_id},DELETE,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-security-groups.json
OpenStack,os-security-groups,/v2/{tenant_id}/os-security-groups/{security_group_id},GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-security-groups.json
OpenStack,os-server-groups,/v2/{tenant_id}/os-server-groups,POST,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-server-groups.json
OpenStack,os-server-groups,/v2/{tenant_id}/os-server-groups,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-server-groups.json
OpenStack,os-server-groups,/v2/{tenant_id}/os-server-groups/{ServerGroup_id},DELETE,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-server-groups.json
OpenStack,os-server-groups,/v2/{tenant_id}/os-server-groups/{ServerGroup_id},GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-server-groups.json
OpenStack,os-server-OS-EXT-IPS-MAC,/v2/{tenant_id}/servers/{server_id},GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-server-OS-EXT-IPS-MAC.json
OpenStack,os-server-OS-EXT-IPS-MAC,/v2/{tenant_id}/servers,POST,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-server-OS-EXT-IPS-MAC.json
OpenStack,os-server-OS-EXT-IPS-MAC,/v2/{tenant_id}/servers/detail,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-server-OS-EXT-IPS-MAC.json
OpenStack,os-server-password,/v2/servers/{server_id}/os-server-password,DELETE,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-server-password.json
OpenStack,os-server-password,/v2/servers/{server_id}/os-server-password,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-server-password.json
OpenStack,os-server-shelve,/v2/{tenant_id}/servers/{server_id}/action,POST,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-server-shelve.json
OpenStack,os-server-start-stop,/v2/{tenant_id}/servers/{server_id}/action,POST,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-server-start-stop.json
OpenStack,os-server-usage-v2.1,/v2.1/servers/{server_id},GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-server-usage-v2.1.json
OpenStack,os-server-usage-v2.1,/v2.1/servers/detail,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-server-usage-v2.1.json
OpenStack,os-services,/v2/{tenant_id}/os-services,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-services.json
OpenStack,os-services,/v2/{tenant_id}/os-services/detail,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-services.json
OpenStack,os-services,/v2/{tenant_id}/os-services/disable,PUT,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-services.json
OpenStack,os-services,/v2/{tenant_id}/os-services/disable-log-reason,PUT,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-services.json
OpenStack,os-services,/v2/{tenant_id}/os-services/enable,PUT,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-services.json
OpenStack,os-simple-tenant-usage-v2.1,/v2.1/os-simple-tenant-usage/{tenant_id},GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-simple-tenant-usage-v2.1.json
OpenStack,os-simple-tenant-usage-v2.1,/v2.1/os-simple-tenant-usage,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-simple-tenant-usage-v2.1.json
OpenStack,os-simple-tenant-usage,/v2/{tenant_id}/os-simple-tenant-usage,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-simple-tenant-usage.json
OpenStack,os-simple-tenant-usage,/v2/{tenant_id}/os-simple-tenant-usage/{tenant_id},GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-simple-tenant-usage.json
OpenStack,os-subnets,/v2.0/subnets,POST,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-subnets.json
OpenStack,os-subnets,/v2.0/subnets,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-subnets.json
OpenStack,os-subnets,/v2.0/subnets/{subnet_id},PUT,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-subnets.json
OpenStack,os-subnets,/v2.0/subnets/{subnet_id},DELETE,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-subnets.json
OpenStack,os-subnets,/v2.0/subnets/{subnet_id},GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-subnets.json
OpenStack,os-telemetry-api-2.0,/v2/alarms/{alarm_id},PUT,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-telemetry-api-2.0.json
OpenStack,os-telemetry-api-2.0,/v2/alarms/{alarm_id},DELETE,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-telemetry-api-2.0.json
OpenStack,os-telemetry-api-2.0,/v2/alarms/{alarm_id},GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-telemetry-api-2.0.json
OpenStack,os-telemetry-api-2.0,/v2/alarms/{alarm_id}/history,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-telemetry-api-2.0.json
OpenStack,os-telemetry-api-2.0,/v2/alarms/{alarm_id}/state,PUT,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-telemetry-api-2.0.json
OpenStack,os-telemetry-api-2.0,/v2/alarms/{alarm_id}/state,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-telemetry-api-2.0.json
OpenStack,os-telemetry-api-2.0,/v2/alarms,POST,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-telemetry-api-2.0.json
OpenStack,os-telemetry-api-2.0,/v2/alarms,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-telemetry-api-2.0.json
OpenStack,os-telemetry-api-2.0,/v2/meters/{meter_name}/statistics,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-telemetry-api-2.0.json
OpenStack,os-telemetry-api-2.0,/v2/resources,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-telemetry-api-2.0.json
OpenStack,os-telemetry-api-2.0,/v2/resources/{resource_id},GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-telemetry-api-2.0.json
OpenStack,os-telemetry-api-2.0,/v2/meters,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-telemetry-api-2.0.json
OpenStack,os-telemetry-api-2.0,/v2/meters/{meter_name},POST,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-telemetry-api-2.0.json
OpenStack,os-telemetry-api-2.0,/v2/meters/{meter_name},GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-telemetry-api-2.0.json
OpenStack,os-used-limits-for-admins,/v2/{tenant_id}/limits/{tenant_id},GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-used-limits-for-admins.json
OpenStack,os-used-limits,/v2/{tenant_id}/limits,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-used-limits.json
OpenStack,os-versions-v2.1,/v2.1,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-versions-v2.1.json
OpenStack,os-versions-v2.1,/,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-versions-v2.1.json
OpenStack,os-virtual-interfaces,/v2/{tenant_id}/servers/{server_id}/os-virtual-interfaces,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-virtual-interfaces.json
OpenStack,os-volume-manage,/v2/{tenant_id}/os-volume-manage,POST,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-volume-manage.json
OpenStack,os-volume,/v1.1/{tenant_id}/os-snapshots/detail,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-volume.json
OpenStack,os-volume,/v1.1/{tenant_id}/os-volumes/{volume_id},POST,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-volume.json
OpenStack,os-volume,/v1.1/{tenant_id}/os-volumes/{volume_id},DELETE,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-volume.json
OpenStack,os-volume,/v1.1/{tenant_id}/os-volumes/{volume_id},GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-volume.json
OpenStack,os-volume,/v1.1/{tenant_id}/os-volumes,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-volume.json
OpenStack,os-volume,/v1.1/{tenant_id}/os-snapshots/{snapshot_id},DELETE,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-volume.json
OpenStack,os-volume,/v1.1/{tenant_id}/os-snapshots/{snapshot_id},GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-volume.json
OpenStack,os-volume,/v1.1/{tenant_id}/os-volume-types/{volume_type_id},GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-volume.json
OpenStack,os-volume,/v1.1/{tenant_id}/os-volume-types,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-volume.json
OpenStack,os-volume,/v1.1/{tenant_id}/os-snapshots,POST,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-volume.json
OpenStack,os-volume,/v1.1/{tenant_id}/os-snapshots,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-volume.json
OpenStack,os-volume,/v1.1/{tenant_id}/os-volumes/detail,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-volume.json
OpenStack,os-volume_attachments,/v2/{tenant_id}/servers/{server_id}/os-volume_attachments,POST,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-volume_attachments.json
OpenStack,os-volume_attachments,/v2/{tenant_id}/servers/{server_id}/os-volume_attachments,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-volume_attachments.json
OpenStack,os-volume_attachments,/v2/{tenant_id}/servers/{server_id}/os-volume_attachments/{attachment_id},DELETE,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-volume_attachments.json
OpenStack,os-volume_attachments,/v2/{tenant_id}/servers/{server_id}/os-volume_attachments/{attachment_id},GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-volume_attachments.json
OpenStack,security-groups,/v2.0/security-group-rules,POST,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/security-groups.json
OpenStack,security-groups,/v2.0/security-group-rules,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/security-groups.json
OpenStack,security-groups,/v2.0/security-groups/{security_group_id},DELETE,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/security-groups.json
OpenStack,security-groups,/v2.0/security-groups/{security_group_id},GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/security-groups.json
OpenStack,security-groups,/v2.0/security-group-rules/{rules-security-groups-id},DELETE,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/security-groups.json
OpenStack,security-groups,/v2.0/security-group-rules/{rules-security-groups-id},GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/security-groups.json
OpenStack,security-groups,/v2.0/security-groups,POST,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/security-groups.json
OpenStack,security-groups,/v2.0/security-groups,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/security-groups.json
OpenStack,volume-api-v1,/v1/{tenant_id}/snapshots,POST,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/volume-api-v1.json
OpenStack,volume-api-v1,/v1/{tenant_id}/snapshots,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/volume-api-v1.json
OpenStack,volume-api-v1,/v1,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/volume-api-v1.json
OpenStack,volume-api-v1,/v1/{tenant_id}/volumes/detail,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/volume-api-v1.json
OpenStack,volume-api-v1,/v1/{tenant_id}/volumes,POST,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/volume-api-v1.json
OpenStack,volume-api-v1,/v1/{tenant_id}/volumes,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/volume-api-v1.json
OpenStack,volume-api-v1,/,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/volume-api-v1.json
OpenStack,volume-api-v1,/v1/{tenant_id}/types/{volume_type_id},PUT,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/volume-api-v1.json
OpenStack,volume-api-v1,/v1/{tenant_id}/types/{volume_type_id},DELETE,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/volume-api-v1.json
OpenStack,volume-api-v1,/v1/{tenant_id}/types/{volume_type_id},GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/volume-api-v1.json
OpenStack,volume-api-v1,/v1/{tenant_id}/types,POST,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/volume-api-v1.json
OpenStack,volume-api-v1,/v1/{tenant_id}/types,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/volume-api-v1.json
OpenStack,volume-api-v1,/v1/{tenant_id}/snapshots/{snapshot_id},DELETE,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/volume-api-v1.json
OpenStack,volume-api-v1,/v1/{tenant_id}/snapshots/{snapshot_id},GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/volume-api-v1.json
OpenStack,volume-api-v1,/v1/{tenant_id}/volumes/{volume_id},DELETE,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/volume-api-v1.json
OpenStack,volume-api-v1,/v1/{tenant_id}/volumes/{volume_id},GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/volume-api-v1.json
OpenStack,volume-api-v1,/v1/{tenant_id}/snapshots/detail,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/volume-api-v1.json
OpenStack,volume-api-v1,/v1/{tenant_id}/snapshots/{snapshot_id}/metadata,PUT,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/volume-api-v1.json
OpenStack,volume-api-v1,/v1/{tenant_id}/snapshots/{snapshot_id}/metadata,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/volume-api-v1.json
OpenStack,volume-api-v2,/v2,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/volume-api-v2.json
OpenStack,volume-api-v2,/v2/{tenant_id}/snapshots/{snapshot_id},PUT,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/volume-api-v2.json
OpenStack,volume-api-v2,/v2/{tenant_id}/snapshots/{snapshot_id},DELETE,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/volume-api-v2.json
OpenStack,volume-api-v2,/v2/{tenant_id}/snapshots/{snapshot_id},GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/volume-api-v2.json
OpenStack,volume-api-v2,/v2/{tenant_id}/types/{volume_type_id},PUT,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/volume-api-v2.json
OpenStack,volume-api-v2,/v2/{tenant_id}/types/{volume_type_id},DELETE,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/volume-api-v2.json
OpenStack,volume-api-v2,/v2/{tenant_id}/types/{volume_type_id},GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/volume-api-v2.json
OpenStack,volume-api-v2,/v2/{tenant_id}/types,POST,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/volume-api-v2.json
OpenStack,volume-api-v2,/v2/{tenant_id}/types,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/volume-api-v2.json
OpenStack,volume-api-v2,/v2/{tenant_id}/volumes/detail,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/volume-api-v2.json
OpenStack,volume-api-v2,/,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/volume-api-v2.json
OpenStack,volume-api-v2,/v2/{tenant_id}/extensions,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/volume-api-v2.json
OpenStack,volume-api-v2,/v2/{tenant_id}/snapshots,POST,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/volume-api-v2.json
OpenStack,volume-api-v2,/v2/{tenant_id}/snapshots,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/volume-api-v2.json
OpenStack,volume-api-v2,/v2/{tenant_id}/snapshots/detail,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/volume-api-v2.json
OpenStack,volume-api-v2,/v2/{tenant_id}/volumes,POST,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/volume-api-v2.json
OpenStack,volume-api-v2,/v2/{tenant_id}/volumes,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/volume-api-v2.json
OpenStack,volume-api-v2,/v2/{tenant_id}/snapshots/{snapshot_id}/metadata,PUT,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/volume-api-v2.json
OpenStack,volume-api-v2,/v2/{tenant_id}/snapshots/{snapshot_id}/metadata,GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/volume-api-v2.json
OpenStack,volume-api-v2,/v2/{tenant_id}/volumes/{volume_id},PUT,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/volume-api-v2.json
OpenStack,volume-api-v2,/v2/{tenant_id}/volumes/{volume_id},DELETE,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/volume-api-v2.json
OpenStack,volume-api-v2,/v2/{tenant_id}/volumes/{volume_id},GET,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/volume-api-v2.json
