"Term","Kind","Quantity","Case","Hyphens","Underscores","Business","Occurrences"
"client","Noun","Singular","Lower","No","No","Yes","563"
"api","Noun","Singular","Lower","No","No","No","563"
"uploadVolume","Verb","Singular","Camel","No","No","Yes","1"
"uploadSslCert","Verb","Singular","Camel","No","No","Yes","1"
"uploadCustomCertificate","Verb","Singular","Camel","No","No","Yes","1"
"upgradeRouterTemplate","Verb","Singular","Camel","No","No","Yes","1"
"updateZone","Verb","Singular","Camel","No","No","Yes","1"
"updateVpnGateway","Verb","Singular","Camel","No","No","Yes","1"
"updateVpnCustomerGateway","Verb","Singular","Camel","No","No","Yes","1"
"updateVpnConnection","Verb","Singular","Camel","No","No","Yes","1"
"updateVolume","Verb","Singular","Camel","No","No","Yes","1"
"updateVmNicIp","Verb","Singular","Camel","No","No","Yes","1"
"updateVirtualMachine","Verb","Singular","Camel","No","No","Yes","1"
"updateVPCOffering","Verb","Singular","Camel","No","No","Yes","1"
"updateVPC","Verb","Singular","Camel","No","No","Yes","1"
"updateVMAffinityGroup","Verb","Singular","Camel","No","No","Yes","1"
"updateUser","Verb","Singular","Camel","No","No","Yes","1"
"updateTrafficType","Verb","Singular","Camel","No","No","Yes","1"
"updateTemplatePermissions","Verb","Plural","Camel","No","No","Yes","1"
"updateTemplate","Verb","Singular","Camel","No","No","Yes","1"
"updateStoragePool","Verb","Singular","Camel","No","No","Yes","1"
"updateStorageNetworkIpRange","Verb","Singular","Camel","No","No","Yes","1"
"updateSnapshotPolicy","Verb","Singular","Camel","No","No","Yes","1"
"updateServiceOffering","Verb","Singular","Camel","No","No","Yes","1"
"updateRolePermission","Verb","Singular","Camel","No","No","Yes","1"
"updateRole","Verb","Singular","Camel","No","No","Yes","1"
"updateResourceLimit","Verb","Singular","Camel","No","No","Yes","1"
"updateResourceCount","Verb","Singular","Camel","No","No","Yes","1"
"updateRemoteAccessVpn","Verb","Singular","Camel","No","No","Yes","1"
"updateRegion","Verb","Singular","Camel","No","No","Yes","1"
"updateProjectInvitation","Verb","Singular","Camel","No","No","Yes","1"
"updateProject","Verb","Singular","Camel","No","No","Yes","1"
"updatePortForwardingRule","Verb","Singular","Camel","No","No","Yes","1"
"updatePod","Verb","Singular","Camel","No","No","Yes","1"
"updatePhysicalNetwork","Verb","Singular","Camel","No","No","Yes","1"
"updateNuageVspDevice","Verb","Singular","Camel","No","No","Yes","1"
"updateNetworkServiceProvider","Verb","Singular","Camel","No","No","Yes","1"
"updateNetworkOffering","Verb","Singular","Camel","No","No","Yes","1"
"updateNetworkACLList","Verb","Singular","Camel","No","No","Yes","1"
"updateNetworkACLItem","Verb","Singular","Camel","No","No","Yes","1"
"updateNetwork","Verb","Singular","Camel","No","No","Yes","1"
"updateLoadBalancerRule","Verb","Singular","Camel","No","No","Yes","1"
"updateLoadBalancer","Verb","Singular","Camel","No","No","Yes","1"
"updateLBStickinessPolicy","Verb","Singular","Camel","No","No","Yes","1"
"updateLBHealthCheckPolicy","Verb","Singular","Camel","No","No","Yes","1"
"updateIsoPermissions","Verb","Plural","Camel","No","No","Yes","1"
"updateIso","Verb","Singular","Camel","No","No","Yes","1"
"updateIpAddress","Verb","Plural","Camel","No","No","Yes","1"
"updateInstanceGroup","Verb","Singular","Camel","No","No","Yes","1"
"updateHypervisorCapabilities","Verb","Plural","Camel","No","No","Yes","1"
"updateHostPassword","Verb","Singular","Camel","No","No","Yes","1"
"updateHost","Verb","Singular","Camel","No","No","Yes","1"
"updateGuestOsMapping","Verb","Singular","Camel","No","No","Yes","1"
"updateGuestOs","Verb","Plural","Camel","No","No","Yes","1"
"updateGlobalLoadBalancerRule","Verb","Singular","Camel","No","No","Yes","1"
"updateFirewallRule","Verb","Singular","Camel","No","No","Yes","1"
"updateEgressFirewallRule","Verb","Singular","Camel","No","No","Yes","1"
"updateDomain","Verb","Singular","Camel","No","No","Yes","1"
"updateDiskOffering","Verb","Singular","Camel","No","No","Yes","1"
"updateDefaultNicForVirtualMachine","Verb","Singular","Camel","No","No","Yes","1"
"updateConfiguration","Verb","Singular","Camel","No","No","Yes","1"
"updateCluster","Verb","Singular","Camel","No","No","Yes","1"
"updateCloudToUseObjectStore","Verb","Singular","Camel","No","No","Yes","1"
"updateAutoScaleVmProfile","Verb","Singular","Camel","No","No","Yes","1"
"updateAutoScaleVmGroup","Verb","Singular","Camel","No","No","Yes","1"
"updateAutoScalePolicy","Verb","Singular","Camel","No","No","Yes","1"
"updateAccount","Verb","Singular","Camel","No","No","Yes","1"
"suspendProject","Verb","Singular","Camel","No","No","Yes","1"
"stopVirtualMachine","Verb","Singular","Camel","No","No","Yes","1"
"stopSystemVm","Verb","Singular","Camel","No","No","Yes","1"
"stopRouter","Verb","Singular","Camel","No","No","Yes","1"
"stopInternalLoadBalancerVM","Verb","Singular","Camel","No","No","Yes","1"
"startVirtualMachine","Verb","Singular","Camel","No","No","Yes","1"
"startSystemVm","Verb","Singular","Camel","No","No","Yes","1"
"startRouter","Verb","Singular","Camel","No","No","Yes","1"
"startInternalLoadBalancerVM","Verb","Singular","Camel","No","No","Yes","1"
"searchLdap","Verb","Singular","Camel","No","No","Yes","1"
"scaleVirtualMachine","Verb","Singular","Camel","No","No","Yes","1"
"scaleSystemVm","Verb","Singular","Camel","No","No","Yes","1"
"samlSso","Noun","Singular","Camel","No","No","Yes","1"
"samlSlo","Noun","Singular","Camel","No","No","Yes","1"
"revokeSecurityGroupIngress","Verb","Plural","Camel","No","No","Yes","1"
"revokeSecurityGroupEgress","Verb","Plural","Camel","No","No","Yes","1"
"revertToVMSnapshot","Verb","Singular","Camel","No","No","Yes","1"
"revertSnapshot","Verb","Singular","Camel","No","No","Yes","1"
"restoreVirtualMachine","Verb","Singular","Camel","No","No","Yes","1"
"restartVPC","Verb","Singular","Camel","No","No","Yes","1"
"restartNetwork","Verb","Singular","Camel","No","No","Yes","1"
"resizeVolume","Verb","Singular","Camel","No","No","Yes","1"
"resetVpnConnection","Verb","Singular","Camel","No","No","Yes","1"
"resetSSHKeyForVirtualMachine","Verb","Singular","Camel","No","No","Yes","1"
"resetPasswordForVirtualMachine","Verb","Singular","Camel","No","No","Yes","1"
"resetApiLimit","Verb","Singular","Camel","No","No","Yes","1"
"replaceNetworkACLList","Verb","Singular","Camel","No","No","Yes","1"
"removeVpnUser","Verb","Singular","Camel","No","No","Yes","1"
"removeVmwareDc","Verb","Singular","Camel","No","No","Yes","1"
"removeResourceDetail","Verb","Singular","Camel","No","No","Yes","1"
"removeRegion","Verb","Singular","Camel","No","No","Yes","1"
"removeRawUsageRecords","Verb","Plural","Camel","No","No","Yes","1"
"removeNicFromVirtualMachine","Verb","Singular","Camel","No","No","Yes","1"
"removeIpFromNic","Verb","Singular","Camel","No","No","Yes","1"
"removeGuestOsMapping","Verb","Singular","Camel","No","No","Yes","1"
"removeGuestOs","Verb","Plural","Camel","No","No","Yes","1"
"removeFromLoadBalancerRule","Verb","Singular","Camel","No","No","Yes","1"
"removeFromGlobalLoadBalancerRule","Verb","Singular","Camel","No","No","Yes","1"
"removeCertFromLoadBalancer","Verb","Singular","Camel","No","No","Yes","1"
"releasePublicIpRange","Verb","Singular","Camel","No","No","Yes","1"
"releaseHostReservation","Verb","Singular","Camel","No","No","Yes","1"
"releaseDedicatedZone","Verb","Singular","Camel","No","No","Yes","1"
"releaseDedicatedPod","Verb","Singular","Camel","No","No","Yes","1"
"releaseDedicatedHost","Verb","Singular","Camel","No","No","Yes","1"
"releaseDedicatedGuestVlanRange","Verb","Singular","Camel","No","No","Yes","1"
"releaseDedicatedCluster","Verb","Singular","Camel","No","No","Yes","1"
"registerUserKeys","Verb","Plural","Camel","No","No","Yes","1"
"registerTemplate","Verb","Singular","Camel","No","No","Yes","1"
"registerSSHKeyPair","Verb","Singular","Camel","No","No","Yes","1"
"registerIso","Verb","Singular","Camel","No","No","Yes","1"
"recoverVirtualMachine","Verb","Singular","Camel","No","No","Yes","1"
"reconnectHost","Verb","Singular","Camel","No","No","Yes","1"
"rebootVirtualMachine","Verb","Singular","Camel","No","No","Yes","1"
"rebootSystemVm","Verb","Singular","Camel","No","No","Yes","1"
"rebootRouter","Verb","Singular","Camel","No","No","Yes","1"
"quotaUpdate","Verb","Singular","Camel","No","No","Yes","1"
"quotaTariffUpdate","Verb","Singular","Camel","No","No","Yes","1"
"quotaTariffList","Noun","Singular","Camel","No","No","Yes","1"
"quotaStatement","Noun","Singular","Camel","No","No","Yes","1"
"quotaIsEnabled","Noun","Singular","Camel","No","No","Yes","1"
"quotaEmailTemplateUpdate","Verb","Singular","Camel","No","No","Yes","1"
"quotaEmailTemplateList","Noun","Singular","Camel","No","No","Yes","1"
"quotaCredits","Noun","Plural","Camel","No","No","Yes","1"
"quotaBalance","Noun","Singular","Camel","No","No","Yes","1"
"queryAsyncJobResult","Verb","Singular","Camel","No","No","Yes","1"
"prepareTemplate","Verb","Singular","Camel","No","No","Yes","1"
"prepareHostForMaintenance","Verb","Singular","Camel","No","No","Yes","1"
"notifyBaremetalProvisionDone","Verb","Singular","Camel","No","No","Yes","1"
"modifyPool","Verb","Singular","Camel","No","No","Yes","1"
"migrateVolume","Verb","Singular","Camel","No","No","Yes","1"
"migrateVirtualMachineWithVolume","Verb","Singular","Camel","No","No","Yes","1"
"migrateVirtualMachine","Verb","Singular","Camel","No","No","Yes","1"
"migrateSystemVm","Verb","Singular","Camel","No","No","Yes","1"
"markDefaultZoneForAccount","Verb","Singular","Camel","No","No","Yes","1"
"logout","Verb","Singular","Lower","No","No","Yes","1"
"login","Verb","Singular","Lower","No","No","Yes","1"
"lockUser","Verb","Singular","Camel","No","No","Yes","1"
"lockAccount","Verb","Singular","Camel","No","No","Yes","1"
"listZones","Verb","Plural","Camel","No","No","Yes","1"
"listVpnUsers","Verb","Plural","Camel","No","No","Yes","1"
"listVpnGateways","Verb","Plural","Camel","No","No","Yes","1"
"listVpnCustomerGateways","Verb","Plural","Camel","No","No","Yes","1"
"listVpnConnections","Verb","Plural","Camel","No","No","Yes","1"
"listVolumesOnFiler","Verb","Singular","Camel","No","No","Yes","1"
"listVolumes","Verb","Plural","Camel","No","No","Yes","1"
"listVmwareDcs","Verb","Plural","Camel","No","No","Yes","1"
"listVlanIpRanges","Verb","Plural","Camel","No","No","Yes","1"
"listVirtualRouterElements","Verb","Plural","Camel","No","No","Yes","1"
"listVirtualMachines","Verb","Plural","Camel","No","No","Yes","1"
"listVPCs","Verb","Plural","Camel","No","No","Yes","1"
"listVPCOfferings","Verb","Plural","Camel","No","No","Yes","1"
"listVMSnapshot","Verb","Singular","Camel","No","No","Yes","1"
"listUsers","Verb","Plural","Camel","No","No","Yes","1"
"listUsageTypes","Verb","Plural","Camel","No","No","Yes","1"
"listUsageRecords","Verb","Plural","Camel","No","No","Yes","1"
"listUcsProfiles","Verb","Plural","Camel","No","No","Yes","1"
"listUcsManagers","Verb","Plural","Camel","No","No","Yes","1"
"listUcsBlades","Verb","Plural","Camel","No","No","Yes","1"
"listTrafficTypes","Verb","Plural","Camel","No","No","Yes","1"
"listTrafficTypeImplementors","Verb","Plural","Camel","No","No","Yes","1"
"listTrafficMonitors","Verb","Plural","Camel","No","No","Yes","1"
"listTemplates","Verb","Plural","Camel","No","No","Yes","1"
"listTemplatePermissions","Verb","Plural","Camel","No","No","Yes","1"
"listTags","Verb","Plural","Camel","No","No","Yes","1"
"listSystemVms","Verb","Plural","Camel","No","No","Yes","1"
"listSwifts","Verb","Plural","Camel","No","No","Yes","1"
"listSupportedNetworkServices","Verb","Plural","Camel","No","No","Yes","1"
"listStorageTags","Verb","Plural","Camel","No","No","Yes","1"
"listStorageProviders","Verb","Plural","Camel","No","No","Yes","1"
"listStoragePools","Verb","Plural","Camel","No","No","Yes","1"
"listStorageNetworkIpRange","Verb","Singular","Camel","No","No","Yes","1"
"listStaticRoutes","Verb","Plural","Camel","No","No","Yes","1"
"listSslCerts","Verb","Plural","Camel","No","No","Yes","1"
"listSrxFirewalls","Verb","Plural","Camel","No","No","Yes","1"
"listSrxFirewallNetworks","Verb","Plural","Camel","No","No","Yes","1"
"listSnapshots","Verb","Plural","Camel","No","No","Yes","1"
"listSnapshotPolicies","Verb","Plural","Camel","No","No","Yes","1"
"listServiceOfferings","Verb","Plural","Camel","No","No","Yes","1"
"listSecurityGroups","Verb","Plural","Camel","No","No","Yes","1"
"listSecondaryStagingStores","Verb","Plural","Camel","No","No","Yes","1"
"listSamlAuthorization","Verb","Singular","Camel","No","No","Yes","1"
"listSSHKeyPairs","Verb","Plural","Camel","No","No","Yes","1"
"listRouters","Verb","Plural","Camel","No","No","Yes","1"
"listRoles","Verb","Plural","Camel","No","No","Yes","1"
"listRolePermissions","Verb","Plural","Camel","No","No","Yes","1"
"listResourceLimits","Verb","Plural","Camel","No","No","Yes","1"
"listResourceDetails","Verb","Plural","Camel","No","No","Yes","1"
"listRemoteAccessVpns","Verb","Plural","Camel","No","No","Yes","1"
"listRegions","Verb","Plural","Camel","No","No","Yes","1"
"listPublicIpAddresses","Verb","Plural","Camel","No","No","Yes","1"
"listProjects","Verb","Plural","Camel","No","No","Yes","1"
"listProjectInvitations","Verb","Plural","Camel","No","No","Yes","1"
"listProjectAccounts","Verb","Plural","Camel","No","No","Yes","1"
"listPrivateGateways","Verb","Plural","Camel","No","No","Yes","1"
"listPortableIpRanges","Verb","Plural","Camel","No","No","Yes","1"
"listPortForwardingRules","Verb","Plural","Camel","No","No","Yes","1"
"listPools","Verb","Plural","Camel","No","No","Yes","1"
"listPods","Verb","Plural","Camel","No","No","Yes","1"
"listPhysicalNetworks","Verb","Plural","Camel","No","No","Yes","1"
"listPaloAltoFirewalls","Verb","Plural","Camel","No","No","Yes","1"
"listPaloAltoFirewallNetworks","Verb","Plural","Camel","No","No","Yes","1"
"listOvsElements","Verb","Plural","Camel","No","No","Yes","1"
"listOsTypes","Verb","Plural","Camel","No","No","Yes","1"
"listOsCategories","Verb","Plural","Camel","No","No","Yes","1"
"listOpenDaylightControllers","Verb","Plural","Camel","No","No","Yes","1"
"listNuageVspDevices","Verb","Plural","Camel","No","No","Yes","1"
"listNics","Verb","Plural","Camel","No","No","Yes","1"
"listNiciraNvpDevices","Verb","Plural","Camel","No","No","Yes","1"
"listNiciraNvpDeviceNetworks","Verb","Plural","Camel","No","No","Yes","1"
"listNetworks","Verb","Plural","Camel","No","No","Yes","1"
"listNetworkServiceProviders","Verb","Plural","Camel","No","No","Yes","1"
"listNetworkOfferings","Verb","Plural","Camel","No","No","Yes","1"
"listNetworkIsolationMethods","Verb","Plural","Camel","No","No","Yes","1"
"listNetworkDevice","Verb","Singular","Camel","No","No","Yes","1"
"listNetworkACLs","Verb","Plural","Camel","No","No","Yes","1"
"listNetworkACLLists","Verb","Plural","Camel","No","No","Yes","1"
"listNetscalerLoadBalancers","Verb","Plural","Camel","No","No","Yes","1"
"listNetscalerLoadBalancerNetworks","Verb","Plural","Camel","No","No","Yes","1"
"listLunsOnFiler","Verb","Singular","Camel","No","No","Yes","1"
"listLoadBalancers","Verb","Plural","Camel","No","No","Yes","1"
"listLoadBalancerRules","Verb","Plural","Camel","No","No","Yes","1"
"listLoadBalancerRuleInstances","Verb","Plural","Camel","No","No","Yes","1"
"listLdapUsers","Verb","Plural","Camel","No","No","Yes","1"
"listLdapConfigurations","Verb","Plural","Camel","No","No","Yes","1"
"listLBStickinessPolicies","Verb","Plural","Camel","No","No","Yes","1"
"listLBHealthCheckPolicies","Verb","Plural","Camel","No","No","Yes","1"
"listIsos","Verb","Plural","Camel","No","No","Yes","1"
"listIsoPermissions","Verb","Plural","Camel","No","No","Yes","1"
"listIpForwardingRules","Verb","Plural","Camel","No","No","Yes","1"
"listInternalLoadBalancerVMs","Verb","Plural","Camel","No","No","Yes","1"
"listInternalLoadBalancerElements","Verb","Plural","Camel","No","No","Yes","1"
"listInstanceGroups","Verb","Plural","Camel","No","No","Yes","1"
"listImageStores","Verb","Plural","Camel","No","No","Yes","1"
"listIdps","Verb","Plural","Camel","No","No","Yes","1"
"listHypervisors","Verb","Plural","Camel","No","No","Yes","1"
"listHypervisorCapabilities","Verb","Plural","Camel","No","No","Yes","1"
"listHosts","Verb","Plural","Camel","No","No","Yes","1"
"listHostTags","Verb","Plural","Camel","No","No","Yes","1"
"listGuestOsMapping","Verb","Singular","Camel","No","No","Yes","1"
"listGlobalLoadBalancerRules","Verb","Plural","Camel","No","No","Yes","1"
"listFirewallRules","Verb","Plural","Camel","No","No","Yes","1"
"listF5LoadBalancers","Verb","Plural","Camel","No","No","Yes","1"
"listF5LoadBalancerNetworks","Verb","Plural","Camel","No","No","Yes","1"
"listExternalLoadBalancers","Verb","Plural","Camel","No","No","Yes","1"
"listExternalFirewalls","Verb","Plural","Camel","No","No","Yes","1"
"listEvents","Verb","Plural","Camel","No","No","Yes","1"
"listEventTypes","Verb","Plural","Camel","No","No","Yes","1"
"listEgressFirewallRules","Verb","Plural","Camel","No","No","Yes","1"
"listDomains","Verb","Plural","Camel","No","No","Yes","1"
"listDomainChildren","Verb","Singular","Camel","No","No","Yes","1"
"listDiskOfferings","Verb","Plural","Camel","No","No","Yes","1"
"listDeploymentPlanners","Verb","Plural","Camel","No","No","Yes","1"
"listDedicatedZones","Verb","Plural","Camel","No","No","Yes","1"
"listDedicatedPods","Verb","Plural","Camel","No","No","Yes","1"
"listDedicatedHosts","Verb","Plural","Camel","No","No","Yes","1"
"listDedicatedGuestVlanRanges","Verb","Plural","Camel","No","No","Yes","1"
"listDedicatedClusters","Verb","Plural","Camel","No","No","Yes","1"
"listCounters","Verb","Plural","Camel","No","No","Yes","1"
"listConfigurations","Verb","Plural","Camel","No","No","Yes","1"
"listConditions","Verb","Plural","Camel","No","No","Yes","1"
"listClusters","Verb","Plural","Camel","No","No","Yes","1"
"listCiscoVnmcResources","Verb","Plural","Camel","No","No","Yes","1"
"listCiscoNexusVSMs","Verb","Plural","Camel","No","No","Yes","1"
"listCiscoAsa1000vResources","Verb","Plural","Camel","No","No","Yes","1"
"listCapacity","Verb","Singular","Camel","No","No","Yes","1"
"listCapabilities","Verb","Plural","Camel","No","No","Yes","1"
"listBrocadeVcsDevices","Verb","Plural","Camel","No","No","Yes","1"
"listBrocadeVcsDeviceNetworks","Verb","Plural","Camel","No","No","Yes","1"
"listBigSwitchBcfDevices","Verb","Plural","Camel","No","No","Yes","1"
"listBaremetalRct","Verb","Singular","Camel","No","No","Yes","1"
"listBaremetalPxeServers","Verb","Plural","Camel","No","No","Yes","1"
"listBaremetalDhcp","Verb","Singular","Camel","No","No","Yes","1"
"listAutoScaleVmProfiles","Verb","Plural","Camel","No","No","Yes","1"
"listAutoScaleVmGroups","Verb","Plural","Camel","No","No","Yes","1"
"listAutoScalePolicies","Verb","Plural","Camel","No","No","Yes","1"
"listAsyncJobs","Verb","Plural","Camel","No","No","Yes","1"
"listApis","Verb","Plural","Camel","No","No","Yes","1"
"listAndSwitchSamlAccount","Verb","Singular","Camel","No","No","Yes","1"
