"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/limitranges","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/resourcequotas","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/watch/pods","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/namespaces/{namespaces}/services/{name}","PUT","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/namespaces/{namespaces}/services/{name}","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/namespaces/{namespaces}/services/{name}","DELETE","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/redirect/namespaces/{namespaces}/services/{name}","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/namespaces/{namespaces}/resourcequotas/{name}","PUT","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/namespaces/{namespaces}/resourcequotas/{name}","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/namespaces/{namespaces}/resourcequotas/{name}","DELETE","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/namespaces/{namespaces}/limitranges/{name}","PUT","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/namespaces/{namespaces}/limitranges/{name}","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/namespaces/{namespaces}/limitranges/{name}","DELETE","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/watch/namespaces/{namespaces}/events/{name}","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/watch/namespaces/{namespaces}/limitranges","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/redirect/namespaces/{namespaces}/pods/{name}","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/namespaces/{namespaces}/replicationcontrollers/{name}","PUT","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/namespaces/{namespaces}/replicationcontrollers/{name}","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/namespaces/{namespaces}/replicationcontrollers/{name}","DELETE","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/watch/namespaces/{namespaces}/resourcequotas/{name}","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/namespaces/{namespaces}/limitranges","POST","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/namespaces/{namespaces}/limitranges","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/watch/limitranges","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/nodes/{name}","PUT","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/nodes/{name}","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/nodes/{name}","DELETE","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/redirect/nodes/{name}","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/proxy/nodes/{name}/{path:*}","PUT","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/proxy/nodes/{name}/{path:*}","POST","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/proxy/nodes/{name}/{path:*}","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/proxy/nodes/{name}/{path:*}","DELETE","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/proxy/namespaces/{namespaces}/pods/{name}/{path:*}","PUT","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/proxy/namespaces/{namespaces}/pods/{name}/{path:*}","POST","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/proxy/namespaces/{namespaces}/pods/{name}/{path:*}","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/proxy/namespaces/{namespaces}/pods/{name}/{path:*}","DELETE","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/watch/namespaces/{name}","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/namespaces","POST","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/namespaces","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/watch/events","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/watch/nodes","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/watch/replicationcontrollers","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/watch/secrets","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/namespaces/{namespaces}/events/{name}","PUT","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/namespaces/{namespaces}/events/{name}","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/namespaces/{namespaces}/events/{name}","DELETE","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/namespaces/{namespaces}/bindings","POST","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/namespaces/{namespaces}/resourcequotausages","POST","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/proxy/namespaces/{namespaces}/services/{name}","PUT","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/proxy/namespaces/{namespaces}/services/{name}","POST","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/proxy/namespaces/{namespaces}/services/{name}","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/proxy/namespaces/{namespaces}/services/{name}","DELETE","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/watch/services","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/namespaces/{namespaces}/services","POST","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/namespaces/{namespaces}/services","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/watch/namespaces/{namespaces}/replicationcontrollers/{name}","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/watch/namespaces/{namespaces}/events","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/watch/namespaces/{namespaces}/pods","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/watch/namespaces/{namespaces}/resourcequotas","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/proxy/namespaces/{namespaces}/pods/{name}","PUT","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/proxy/namespaces/{namespaces}/pods/{name}","POST","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/proxy/namespaces/{namespaces}/pods/{name}","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/proxy/namespaces/{namespaces}/pods/{name}","DELETE","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/proxy/nodes/{name}","PUT","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/proxy/nodes/{name}","POST","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/proxy/nodes/{name}","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/proxy/nodes/{name}","DELETE","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/namespaces/{namespaces}/pods/{name}","PUT","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/namespaces/{namespaces}/pods/{name}","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/namespaces/{namespaces}/pods/{name}","DELETE","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/nodes","POST","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/nodes","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/watch/namespaces","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/namespaces/{namespaces}/replicationcontrollers","POST","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/namespaces/{namespaces}/replicationcontrollers","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/watch/namespaces/{namespaces}/services/{name}","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/namespaces/{namespaces}/endpoints","POST","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/namespaces/{namespaces}/endpoints","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/namespaces/{namespaces}/secrets","POST","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/namespaces/{namespaces}/secrets","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/watch/namespaces/{namespaces}/services","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/watch/namespaces/{namespaces}/endpoints","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/replicationcontrollers","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/namespaces/{namespaces}/endpoints/{name}","PUT","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/namespaces/{namespaces}/endpoints/{name}","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/namespaces/{namespaces}/resourcequotas","POST","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/namespaces/{namespaces}/resourcequotas","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/pods","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/watch/namespaces/{namespaces}/replicationcontrollers","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/watch/namespaces/{namespaces}/secrets","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/namespaces/{namespaces}/events","POST","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/namespaces/{namespaces}/events","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/namespaces/{name}","PUT","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/namespaces/{name}","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/namespaces/{name}","DELETE","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/watch/namespaces/{namespaces}/endpoints/{name}","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/watch/namespaces/{namespaces}/secrets/{name}","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/secrets","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/watch/resourcequotas","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/endpoints","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/services","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/events","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/namespaces/{namespaces}/pods","POST","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/namespaces/{namespaces}/pods","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/watch/namespaces/{namespaces}/pods/{name}","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/watch/endpoints","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/watch/nodes/{name}","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/watch/namespaces/{namespaces}/limitranges/{name}","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/proxy/namespaces/{namespaces}/services/{name}/{path:*}","PUT","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/proxy/namespaces/{namespaces}/services/{name}/{path:*}","POST","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/proxy/namespaces/{namespaces}/services/{name}/{path:*}","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/proxy/namespaces/{namespaces}/services/{name}/{path:*}","DELETE","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/namespaces/{namespaces}/secrets/{name}","PUT","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/namespaces/{namespaces}/secrets/{name}","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
"Kubernetes","Kubernetes","http:///api/v1beta3/api/v1beta3/namespaces/{namespaces}/secrets/{name}","DELETE","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/kubernetes/kubernetes-openapi-spec.json",""
